feature,value,0,1,2
attn_0_0_outputs,0,-0.3310575,-1.0111297,-1.2602445
attn_0_0_outputs,1,0.25244495,1.1699611,-0.41242474
attn_0_0_outputs,2,-0.41645315,0.34735012,0.96224093
attn_0_0_outputs,</s>,-5.238949,-0.367777,2.1626823
attn_0_0_outputs,<pad>,-0.8288492,-1.7228857,0.89941984
attn_0_0_outputs,<s>,-3.7707973,-0.032158967,3.222744
attn_0_0_outputs,_,0.49734795,0.501975,0.6047776
attn_0_0_outputs,_,-0.28128368,-0.9539797,-0.7143283
attn_0_0_outputs,_,0.90825546,-0.17944525,-0.059376635
attn_0_0_outputs,_,0.041870836,-0.18950734,0.67018986
attn_0_0_outputs,_,0.4157993,-0.45626235,-0.18805622
attn_0_0_outputs,_,0.26733267,-0.088401906,-0.6494772
attn_0_0_outputs,_,0.9243682,-0.022583604,0.22073944
attn_0_0_outputs,_,-0.049553856,1.6649255,-0.7478242
attn_0_0_outputs,_,0.8869764,0.8209621,-1.8918486
attn_0_0_outputs,_,-0.3011418,1.7347958,-2.2835486
attn_0_1_outputs,0,-0.941456,0.14545174,0.9509803
attn_0_1_outputs,1,-1.0737433,0.48841435,-0.0897566
attn_0_1_outputs,2,-2.221869,-0.666619,1.2153224
attn_0_1_outputs,</s>,-1.7748832,-1.071658,0.97717506
attn_0_1_outputs,<pad>,-0.5783356,-0.020171642,0.3768645
attn_0_1_outputs,<s>,1.3769436,-0.47951278,0.03235051
attn_0_1_outputs,_,0.36225778,-0.5580072,0.03809151
attn_0_1_outputs,_,-0.4973465,-0.533007,0.6544246
attn_0_1_outputs,_,0.4453811,-0.33014837,-0.013845864
attn_0_1_outputs,_,-0.22580674,-2.2327535,0.22131549
attn_0_1_outputs,_,0.8467915,-0.1136338,-0.096373074
attn_0_1_outputs,_,1.1194086,-0.05660874,-0.4399318
attn_0_1_outputs,_,0.16680704,0.109059416,-1.1541886
attn_0_1_outputs,_,0.96264404,-0.42197838,0.2277424
attn_0_1_outputs,_,0.8740265,0.13076325,-0.7460115
attn_0_1_outputs,_,0.053248893,1.2027313,-1.4055713
attn_0_2_outputs,0,-1.5389674,-1.4629173,0.28292593
attn_0_2_outputs,1,-1.1449387,0.7079773,-0.44482586
attn_0_2_outputs,2,-1.6911725,-0.62827104,1.6874869
attn_0_2_outputs,</s>,-0.8176166,-0.2282077,1.318016
attn_0_2_outputs,<pad>,-0.6299936,-0.39479196,1.2926472
attn_0_2_outputs,<s>,-1.5050416,-0.34534955,1.3119206
attn_0_2_outputs,_,0.23523542,0.17170143,0.35996714
attn_0_2_outputs,_,0.37637177,0.2833095,-0.18710141
attn_0_2_outputs,_,0.018225351,0.2415347,-0.7101041
attn_0_2_outputs,_,0.19301854,0.26333547,-0.2632212
attn_0_2_outputs,_,0.20792916,0.025139004,-0.42141974
attn_0_2_outputs,_,0.6119673,-0.7786106,-0.19872098
attn_0_2_outputs,_,0.67318,0.082266584,-1.1663679
attn_0_2_outputs,_,0.6214024,1.0458907,-0.64030653
attn_0_2_outputs,_,0.036389064,0.3756219,-1.0120507
attn_0_2_outputs,_,0.25443968,1.6478233,-1.1232344
attn_0_3_outputs,0,0.0050656144,-0.19335367,0.2908374
attn_0_3_outputs,1,-1.1605855,0.12848108,-0.66147906
attn_0_3_outputs,2,-0.8137013,0.080813095,1.7174042
attn_0_3_outputs,</s>,-5.3806043,0.65675706,3.286078
attn_0_3_outputs,<pad>,-0.6355984,-0.099552706,0.04684184
attn_0_3_outputs,<s>,-1.4561958,-1.6918824,2.1135435
attn_0_3_outputs,_,0.46264058,0.73163253,0.13210164
attn_0_3_outputs,_,0.9409539,0.30387217,-0.8603977
attn_0_3_outputs,_,0.3376066,-0.15712881,-0.24604215
attn_0_3_outputs,_,0.08942597,0.1318422,-0.77273846
attn_0_3_outputs,_,1.0254538,0.622757,-0.7900507
attn_0_3_outputs,_,0.71057934,0.3606248,-0.049766626
attn_0_3_outputs,_,0.7056452,-0.024610186,-1.2036451
attn_0_3_outputs,_,0.56356746,1.0238726,-0.16071124
attn_0_3_outputs,_,0.22772412,0.48253387,-1.1449224
attn_0_3_outputs,_,-0.154482,1.4037402,-0.7667242
attn_1_0_outputs,0,-1.0546441,-0.32664403,0.45319033
attn_1_0_outputs,1,-0.97434056,0.29587144,0.5688374
attn_1_0_outputs,2,-1.01678,0.26815093,1.6861374
attn_1_0_outputs,</s>,-1.2163308,-0.7654182,1.1161616
attn_1_0_outputs,<pad>,1.2210541,0.9849279,-0.62963504
attn_1_0_outputs,<s>,-1.2826382,0.014362546,1.3647869
attn_1_0_outputs,_,-0.35558486,-0.7520864,1.4721965
attn_1_0_outputs,_,0.17128691,-0.12217459,-0.11556013
attn_1_0_outputs,_,0.2065166,0.019633543,-0.16717237
attn_1_0_outputs,_,-0.38569495,-0.6257767,-0.2872051
attn_1_0_outputs,_,-0.40107062,0.036091927,0.0146665685
attn_1_0_outputs,_,0.3399369,0.13891688,-0.80998766
attn_1_0_outputs,_,0.033620764,-0.43966582,0.61009526
attn_1_0_outputs,_,-0.24452808,-0.14558098,-0.5600149
attn_1_0_outputs,_,0.49286288,1.1777185,-1.2907323
attn_1_0_outputs,_,0.37449968,0.015589968,-0.19189899
attn_1_1_outputs,0,-0.70511985,-0.019432824,0.5713518
attn_1_1_outputs,1,-0.7174071,1.1286572,-0.17961067
attn_1_1_outputs,2,-1.4813251,-0.035303593,1.9546483
attn_1_1_outputs,</s>,-3.4425807,0.24505037,2.0633438
attn_1_1_outputs,<pad>,-0.015434948,0.036100134,-0.22173813
attn_1_1_outputs,<s>,-0.74716675,0.5325735,1.5153825
attn_1_1_outputs,_,-0.055274166,-0.1454032,0.48353982
attn_1_1_outputs,_,0.09543261,-0.32724673,-0.66850436
attn_1_1_outputs,_,0.08535744,0.3832627,0.6136862
attn_1_1_outputs,_,0.54630744,0.88587517,-0.022796664
attn_1_1_outputs,_,0.38937977,-0.6183593,-0.84782875
attn_1_1_outputs,_,-0.10146073,0.22375804,0.24811497
attn_1_1_outputs,_,-0.56960535,-0.14819343,-0.14719304
attn_1_1_outputs,_,1.624321,0.46978766,-1.3800955
attn_1_1_outputs,_,-0.18230934,-0.37182117,0.5857968
attn_1_1_outputs,_,-0.08579537,0.49523658,0.27816465
attn_1_2_outputs,0,-0.91855466,-0.03026122,0.64948404
attn_1_2_outputs,1,-0.44312787,0.44091797,0.21164167
attn_1_2_outputs,2,-1.0845791,-0.32640845,1.1295211
attn_1_2_outputs,</s>,-1.3893505,-0.23128271,2.4234505
attn_1_2_outputs,<pad>,-0.19054928,0.33795467,0.19298886
attn_1_2_outputs,<s>,-0.54148114,-1.0589173,1.6732908
attn_1_2_outputs,_,-0.029016085,-0.6414262,-0.523931
attn_1_2_outputs,_,0.97763366,-0.9413571,-0.055328585
attn_1_2_outputs,_,0.83847487,-0.29028082,-0.1288269
attn_1_2_outputs,_,0.5307311,0.1663459,-1.4399636
attn_1_2_outputs,_,0.27570316,0.6216909,-0.27175748
attn_1_2_outputs,_,0.40637365,0.38519585,-0.4377779
attn_1_2_outputs,_,-0.5866538,0.38614255,0.05546061
attn_1_2_outputs,_,-0.22000149,-0.118389,-0.2869872
attn_1_2_outputs,_,0.3126921,-0.23162529,-0.12165624
attn_1_2_outputs,_,0.47110352,-1.216321,0.34165713
attn_1_3_outputs,0,-0.75872356,-0.47463375,0.1668633
attn_1_3_outputs,1,-0.6734713,0.8147211,0.5867962
attn_1_3_outputs,2,-2.205853,0.18347566,1.8877237
attn_1_3_outputs,</s>,-1.1394061,0.15952365,1.1936985
attn_1_3_outputs,<pad>,0.12846497,0.11311388,-0.33085412
attn_1_3_outputs,<s>,-1.2809298,0.008024716,0.9104543
attn_1_3_outputs,_,-0.18564886,0.7118161,-0.9044627
attn_1_3_outputs,_,0.036592484,-0.2280907,-0.013627457
attn_1_3_outputs,_,0.47841683,0.02100465,-0.015807804
attn_1_3_outputs,_,0.5622962,0.38167563,0.11533715
attn_1_3_outputs,_,0.26174468,1.1381767,0.5295801
attn_1_3_outputs,_,-0.004381428,1.0535624,-0.27988982
attn_1_3_outputs,_,0.27271488,0.21641283,-0.27259338
attn_1_3_outputs,_,-0.18376164,0.08082931,-0.8560012
attn_1_3_outputs,_,-0.30347252,0.06320831,-0.65360403
attn_1_3_outputs,_,0.23817511,-0.2796975,0.56642103
attn_2_0_outputs,0,-1.1847758,-0.29183733,0.3161722
attn_2_0_outputs,1,-0.88182914,1.4283935,-0.49314922
attn_2_0_outputs,2,-1.898084,-0.16899687,1.9240754
attn_2_0_outputs,</s>,-2.6945584,-0.17125995,2.3677917
attn_2_0_outputs,<pad>,-0.056852054,0.7090954,0.36185908
attn_2_0_outputs,<s>,-0.46285653,0.19683728,0.83336693
attn_2_0_outputs,_,-0.37614134,-0.7776814,1.2956644
attn_2_0_outputs,_,-0.2842165,-0.19250032,-0.3502379
attn_2_0_outputs,_,0.34748507,0.1946784,-0.70388424
attn_2_0_outputs,_,-0.23185317,0.23447603,-0.31961063
attn_2_0_outputs,_,-0.80271584,0.29326105,-0.28151837
attn_2_0_outputs,_,-0.23094173,-0.19893833,-0.22966756
attn_2_0_outputs,_,-0.44505295,0.8581138,-0.14145067
attn_2_0_outputs,_,-0.37796187,-0.13475212,-0.12180904
attn_2_0_outputs,_,-0.26396868,0.16458866,-0.7423468
attn_2_0_outputs,_,-0.2493029,-0.47188303,0.39273542
attn_2_1_outputs,0,-1.1814127,-0.04171683,0.021985387
attn_2_1_outputs,1,-0.46974492,1.2003736,0.17182486
attn_2_1_outputs,2,-1.6913551,0.02512762,1.5803661
attn_2_1_outputs,</s>,-2.3605437,-0.4275125,1.4931002
attn_2_1_outputs,<pad>,-0.9044505,0.1042677,0.4968474
attn_2_1_outputs,<s>,-2.4602203,-0.03830877,3.5162728
attn_2_1_outputs,_,-0.5279014,-1.2490399,0.47937745
attn_2_1_outputs,_,0.12312754,0.023575919,0.17245278
attn_2_1_outputs,_,0.3261901,-0.033140503,1.041541
attn_2_1_outputs,_,0.24342234,0.49732152,1.2025526
attn_2_1_outputs,_,0.36664814,0.020716902,-0.5041528
attn_2_1_outputs,_,0.42492524,0.329345,-0.31364328
attn_2_1_outputs,_,0.0076058973,0.5214424,-0.20358144
attn_2_1_outputs,_,0.3334976,0.623708,0.28553224
attn_2_1_outputs,_,0.7918506,0.40963218,-0.69706583
attn_2_1_outputs,_,-1.283957,0.5761838,0.63740176
attn_2_2_outputs,0,-1.5054,0.31659123,0.6565396
attn_2_2_outputs,1,-1.1649089,0.64007384,0.09356512
attn_2_2_outputs,2,-1.6789814,-0.16922718,1.1215806
attn_2_2_outputs,</s>,-0.82398784,0.08497947,0.66899794
attn_2_2_outputs,<pad>,0.83444834,0.5280115,-1.1063071
attn_2_2_outputs,<s>,0.12771061,-0.3437375,-1.088949
attn_2_2_outputs,_,-0.4273773,0.41978163,0.06253253
attn_2_2_outputs,_,0.07469478,-0.3566555,-0.6459268
attn_2_2_outputs,_,0.409201,0.058768712,0.2189815
attn_2_2_outputs,_,0.24059612,0.39829892,-0.21351255
attn_2_2_outputs,_,0.4368192,-0.98094815,-0.5292612
attn_2_2_outputs,_,-0.67266715,-0.14907274,-0.27310887
attn_2_2_outputs,_,1.0788493,0.3348799,0.16381167
attn_2_2_outputs,_,-0.63995826,0.9711442,-0.84168833
attn_2_2_outputs,_,0.19039716,0.063414805,-0.04022744
attn_2_2_outputs,_,-0.6947408,-0.049478613,0.87572676
attn_2_3_outputs,0,-1.3323864,0.18988194,0.47406253
attn_2_3_outputs,1,-0.8135807,0.66220284,0.6912643
attn_2_3_outputs,2,-1.2150979,0.11942951,1.417365
attn_2_3_outputs,</s>,-0.78311336,0.31667686,0.8946519
attn_2_3_outputs,<pad>,0.18487601,0.6404974,0.065545425
attn_2_3_outputs,<s>,-1.1701595,0.28959814,0.8201471
attn_2_3_outputs,_,0.0031310425,0.013960196,0.081752695
attn_2_3_outputs,_,0.4429305,0.115422264,0.15290093
attn_2_3_outputs,_,0.7658108,-0.25505614,0.5020662
attn_2_3_outputs,_,0.13493535,0.78240895,0.077390864
attn_2_3_outputs,_,0.004890125,1.2333175,0.3690833
attn_2_3_outputs,_,0.35653234,0.61149573,-0.4257694
attn_2_3_outputs,_,0.23222604,0.24413598,-0.4874671
attn_2_3_outputs,_,0.54699117,0.8448891,-0.7057816
attn_2_3_outputs,_,-0.570555,0.5991816,-1.0026964
attn_2_3_outputs,_,0.2325882,-0.7283884,0.95567805
mlp_0_0_outputs,0,-0.0053993175,0.4506789,0.20208673
mlp_0_0_outputs,1,-0.6246181,0.1498225,0.4101205
mlp_0_0_outputs,10,-0.9531582,0.1254115,-1.2445921
mlp_0_0_outputs,11,0.20961927,0.1899637,-0.10599257
mlp_0_0_outputs,12,-0.7799571,0.30597726,0.49819544
mlp_0_0_outputs,13,-0.37546682,0.5709532,-0.6912428
mlp_0_0_outputs,14,-4.5077314,-0.85549283,3.305013
mlp_0_0_outputs,15,0.28139785,0.74418956,-0.042414784
mlp_0_0_outputs,2,-1.0074048,0.9430014,1.2016106
mlp_0_0_outputs,3,-5.992133,3.5043752,3.5586002
mlp_0_0_outputs,4,-0.2724144,0.7970311,0.2584823
mlp_0_0_outputs,5,1.5751313,1.0186485,-1.6455389
mlp_0_0_outputs,6,4.966483,-0.839411,-5.988661
mlp_0_0_outputs,7,-0.053338986,0.6667922,-0.10442338
mlp_0_0_outputs,8,0.23819226,-0.2108053,-0.43323192
mlp_0_0_outputs,9,-0.18269561,-0.3519039,-0.48383176
mlp_0_1_outputs,0,0.36191437,0.6402295,-0.124644056
mlp_0_1_outputs,1,0.6251753,0.4200015,-0.45588565
mlp_0_1_outputs,10,0.97803646,0.9915857,-0.5816256
mlp_0_1_outputs,11,0.18450199,-0.02881711,-0.12661478
