feature,value,0,1,2
mlp_0_1_outputs,12,0.69069475,0.53115785,-0.3680099
mlp_0_1_outputs,13,0.14738949,0.12736446,-1.0078051
mlp_0_1_outputs,14,0.35444218,0.13586324,-1.048541
mlp_0_1_outputs,15,-5.261844,0.47982988,3.6548932
mlp_0_1_outputs,2,0.27908656,0.31257582,-0.9949258
mlp_0_1_outputs,3,0.7678042,0.30074814,-0.6040515
mlp_0_1_outputs,4,-0.492553,-0.38761353,-0.71764773
mlp_0_1_outputs,5,0.83390224,0.9734756,-0.07137955
mlp_0_1_outputs,6,0.31924802,0.31630927,-0.70967996
mlp_0_1_outputs,7,-1.2543966,-0.22053678,0.6019662
mlp_0_1_outputs,8,2.7816918,-0.00472234,-4.328729
mlp_0_1_outputs,9,0.00033787545,0.12176868,0.12635054
mlp_1_0_outputs,0,-0.13363692,0.8338559,0.8778917
mlp_1_0_outputs,1,-0.46908867,0.48539394,0.6865554
mlp_1_0_outputs,10,-0.033143073,0.24071082,0.68879426
mlp_1_0_outputs,11,0.0018621503,0.5200812,0.87844104
mlp_1_0_outputs,12,-0.671618,-0.0895759,0.2056581
mlp_1_0_outputs,13,5.2766604,-1.6459013,-3.8214865
mlp_1_0_outputs,14,-0.2055962,0.042438503,-0.17575611
mlp_1_0_outputs,15,-0.58628803,0.57952774,0.5729877
mlp_1_0_outputs,2,-0.53821564,0.53028595,0.9368473
mlp_1_0_outputs,3,-0.53701544,0.7746768,0.318874
mlp_1_0_outputs,4,-0.41259986,0.21045782,0.3456452
mlp_1_0_outputs,5,-1.8869152,0.07224754,1.020579
mlp_1_0_outputs,6,-1.9822669,-0.2565077,1.5504599
mlp_1_0_outputs,7,-0.2042785,-0.10457004,0.07144748
mlp_1_0_outputs,8,-0.70161736,0.5307942,0.2767406
mlp_1_0_outputs,9,-2.4340038,1.0655736,0.42475668
mlp_1_1_outputs,0,-1.1060095,0.10461718,0.60077053
mlp_1_1_outputs,1,-0.84326905,0.23218703,0.7806582
mlp_1_1_outputs,10,-1.0347135,0.2898952,0.840021
mlp_1_1_outputs,11,-0.6641597,0.33412275,0.55740684
mlp_1_1_outputs,12,-1.0118507,0.40747905,0.7674241
mlp_1_1_outputs,13,-0.2764966,0.65931267,1.0084096
mlp_1_1_outputs,14,-0.3578527,0.4650826,0.92666095
mlp_1_1_outputs,15,-0.88278013,0.3451791,0.822043
mlp_1_1_outputs,2,-0.82181495,0.4405766,0.9449339
mlp_1_1_outputs,3,-0.9458678,0.4516822,0.50815785
mlp_1_1_outputs,4,-0.9537262,0.064667724,0.5602464
mlp_1_1_outputs,5,-1.0121875,0.13332075,0.63748497
mlp_1_1_outputs,6,-1.3429571,0.1559081,0.48405161
mlp_1_1_outputs,7,-0.7891307,0.4605981,0.77106375
mlp_1_1_outputs,8,-1.253737,0.050033845,0.5025201
mlp_1_1_outputs,9,-1.6735374,-0.2580214,0.078135185
mlp_2_0_outputs,0,-0.6442775,0.74650854,0.9364007
mlp_2_0_outputs,1,-0.80286884,0.16009788,0.5936431
mlp_2_0_outputs,10,-0.96527654,-0.08861943,0.44074973
mlp_2_0_outputs,11,-1.327177,-0.25890043,0.283336
mlp_2_0_outputs,12,-0.4893115,0.49453878,1.0207365
mlp_2_0_outputs,13,-1.084201,-0.09897834,0.3653121
mlp_2_0_outputs,14,-1.3902264,-0.3750018,-0.083334684
mlp_2_0_outputs,15,-0.22387454,0.855213,1.334861
mlp_2_0_outputs,2,-0.66529536,0.315646,0.7207857
mlp_2_0_outputs,3,-0.74247587,0.20931466,0.90499973
mlp_2_0_outputs,4,-0.9332116,0.2970437,0.72058594
mlp_2_0_outputs,5,-0.84931314,0.26548144,0.41341054
mlp_2_0_outputs,6,-1.4211391,-0.26686203,0.22733462
mlp_2_0_outputs,7,-0.45637655,0.60523474,0.88808554
mlp_2_0_outputs,8,-0.40384912,0.63675034,0.9717434
mlp_2_0_outputs,9,-1.1940583,-0.18480732,0.22043857
mlp_2_1_outputs,0,-0.097637534,0.52756065,1.1553879
mlp_2_1_outputs,1,-1.432559,0.057839487,0.87293446
mlp_2_1_outputs,10,-0.6134587,-0.109985515,0.3594431
mlp_2_1_outputs,11,-0.2096676,0.14948645,0.6794767
mlp_2_1_outputs,12,-0.5708,0.077123106,0.6376631
mlp_2_1_outputs,13,-1.4182588,-0.032746024,0.5103808
mlp_2_1_outputs,14,-0.737802,0.21745397,0.96881497
mlp_2_1_outputs,15,-1.0702485,-0.46495533,0.3131216
mlp_2_1_outputs,2,-0.66931355,-0.17372814,0.6391134
mlp_2_1_outputs,3,-1.7895701,0.23113796,2.0648415
mlp_2_1_outputs,4,-1.480175,0.0090649985,1.0231185
mlp_2_1_outputs,5,-0.8734162,0.06245975,0.4644143
mlp_2_1_outputs,6,-1.2386434,-0.02111147,0.67594016
mlp_2_1_outputs,7,0.102468885,0.5171464,0.9071127
mlp_2_1_outputs,8,-0.6938048,0.32535148,1.218688
mlp_2_1_outputs,9,-0.30829337,0.23358017,0.6234566
num_attn_0_0_outputs,_,-1.7610066,0.36854836,-0.49436003
num_attn_0_1_outputs,_,-1.0699338,-0.37430555,2.077129
num_attn_0_2_outputs,_,5.5970054,-2.3729231,-3.239733
num_attn_0_3_outputs,_,-1.1043038,0.34080812,1.4031905
num_attn_1_0_outputs,_,0.65490687,-0.12496242,-0.27377734
num_attn_1_1_outputs,_,5.6660786,-0.04349277,-3.4703674
num_attn_1_2_outputs,_,0.610759,0.66041124,-0.03271358
num_attn_1_3_outputs,_,1.4099444,0.49645442,0.27362406
num_attn_2_0_outputs,_,0.14087136,-0.07506287,-0.26083913
num_attn_2_1_outputs,_,0.31642118,0.29659066,-0.09194319
num_attn_2_2_outputs,_,0.91385776,0.27868712,0.03429213
num_attn_2_3_outputs,_,0.5416005,0.56726927,-0.17283192
num_mlp_0_0_outputs,0,-1.4965396,-0.24079043,0.03718543
num_mlp_0_0_outputs,1,-0.5205979,0.61710197,0.9089457
num_mlp_0_0_outputs,10,-0.93000764,0.17895688,0.7575355
num_mlp_0_0_outputs,11,-1.064611,-0.06413343,0.27035668
num_mlp_0_0_outputs,12,-1.2419939,-0.10859588,0.105427586
num_mlp_0_0_outputs,13,-0.7360583,0.24850605,0.77522385
num_mlp_0_0_outputs,14,-0.8060427,-0.17756405,0.78393114
num_mlp_0_0_outputs,15,-1.517632,-0.22405551,0.40756172
num_mlp_0_0_outputs,2,-0.96106416,0.025976699,0.6962017
num_mlp_0_0_outputs,3,-1.639789,-0.5860433,0.010492642
num_mlp_0_0_outputs,4,-0.48089948,0.4967839,0.93885773
num_mlp_0_0_outputs,5,-1.1403584,0.003957401,0.33449388
num_mlp_0_0_outputs,6,-1.6037413,-0.36043343,0.21605194
num_mlp_0_0_outputs,7,-0.92993206,0.47447672,0.9360044
num_mlp_0_0_outputs,8,-1.0883809,0.09945699,0.6615577
num_mlp_0_0_outputs,9,-0.8254852,0.19445543,0.8443916
num_mlp_0_1_outputs,0,-4.0912366,-0.3789182,2.8645475
num_mlp_0_1_outputs,1,-1.0564866,0.03688735,1.1573842
num_mlp_0_1_outputs,10,0.03518597,0.59892094,-0.3672153
num_mlp_0_1_outputs,11,-0.19606915,0.678538,-0.5097539
num_mlp_0_1_outputs,12,-0.2960064,0.63688636,-0.58365995
num_mlp_0_1_outputs,13,0.08812179,1.2200134,-0.789615
num_mlp_0_1_outputs,14,-0.85683525,-0.19258611,0.5970905
num_mlp_0_1_outputs,15,-0.4722959,0.67204255,-1.1844642
num_mlp_0_1_outputs,2,0.010270939,1.1082705,-0.88280076
num_mlp_0_1_outputs,3,0.44714484,0.83340526,0.8353567
num_mlp_0_1_outputs,4,-0.24274758,0.90492123,-0.54627174
num_mlp_0_1_outputs,5,0.13478486,0.59446716,-1.3325164
num_mlp_0_1_outputs,6,0.7989552,1.0283132,-1.4190129
num_mlp_0_1_outputs,7,-0.3080514,0.6795657,-0.46014494
num_mlp_0_1_outputs,8,0.15060617,0.82601637,0.24035563
num_mlp_0_1_outputs,9,-0.7461825,0.12942268,-1.0021876
num_mlp_1_0_outputs,0,-0.69860363,0.5893388,1.0161942
num_mlp_1_0_outputs,1,-0.84501016,0.05186412,0.61907053
num_mlp_1_0_outputs,10,-0.4683071,0.5362813,0.9570572
num_mlp_1_0_outputs,11,0.43673268,1.0378262,1.4446926
num_mlp_1_0_outputs,12,-0.4732274,0.22151338,0.2044575
num_mlp_1_0_outputs,13,-0.5900104,0.2847627,0.22125933
num_mlp_1_0_outputs,14,0.7024901,0.92338854,0.668506
num_mlp_1_0_outputs,15,-0.74538356,0.29741046,0.8885455
num_mlp_1_0_outputs,2,-0.9203967,0.40559596,0.8682576
num_mlp_1_0_outputs,3,-0.8908274,0.013748357,0.5477431
num_mlp_1_0_outputs,4,-1.1390686,-0.21328683,0.3099568
num_mlp_1_0_outputs,5,-1.1387318,0.081720196,0.8401029
num_mlp_1_0_outputs,6,-1.3040904,0.14966698,0.75785667
num_mlp_1_0_outputs,7,-0.87589747,0.40298897,1.0154467
num_mlp_1_0_outputs,8,-1.2802954,-0.025575064,0.40018713
num_mlp_1_0_outputs,9,-1.3712573,-0.11306436,0.4588428
num_mlp_1_1_outputs,0,-1.2785645,0.24604462,0.1948519
num_mlp_1_1_outputs,1,-0.8897737,0.4354942,0.9470846
num_mlp_1_1_outputs,10,-0.94336003,0.45231187,0.7755315
num_mlp_1_1_outputs,11,-0.8506271,0.17669164,0.4708491
num_mlp_1_1_outputs,12,-0.6107633,0.14077428,0.44546828
num_mlp_1_1_outputs,13,-0.77722806,0.044108815,0.3717808
num_mlp_1_1_outputs,14,-0.6139763,0.29624176,0.24042273
num_mlp_1_1_outputs,15,-0.7214039,0.592629,0.95665985
num_mlp_1_1_outputs,2,-0.69166404,0.6464199,0.92280394
num_mlp_1_1_outputs,3,-1.0932541,0.17190222,0.5322663
num_mlp_1_1_outputs,4,-0.70776975,0.5580786,0.88155395
num_mlp_1_1_outputs,5,-0.9820517,0.38914123,0.9657543
num_mlp_1_1_outputs,6,-1.6889684,-0.19661081,0.37042338
num_mlp_1_1_outputs,7,-1.1661178,0.12963714,0.763784
num_mlp_1_1_outputs,8,-0.9665591,0.15481938,0.85255456
num_mlp_1_1_outputs,9,-1.2645609,0.17491983,0.6579332
num_mlp_2_0_outputs,0,-0.78747463,0.05006403,0.7748068
num_mlp_2_0_outputs,1,-1.3074362,-0.43344545,0.093151
num_mlp_2_0_outputs,10,-0.88632655,0.021130923,0.7311391
num_mlp_2_0_outputs,11,-0.9162339,0.11831005,0.50977206
num_mlp_2_0_outputs,12,-0.49967125,0.5613571,0.98961776
num_mlp_2_0_outputs,13,-0.43311566,0.12011229,0.8319228
num_mlp_2_0_outputs,14,-0.62416136,0.3515154,0.91880125
num_mlp_2_0_outputs,15,-0.43284225,0.51884776,1.198637
num_mlp_2_0_outputs,2,-0.70401555,0.15956463,0.7739324
num_mlp_2_0_outputs,3,-1.233943,-0.29223448,0.41606554
num_mlp_2_0_outputs,4,-0.8846119,0.13807204,0.756943
num_mlp_2_0_outputs,5,-0.88082314,-0.06782184,0.7743129
num_mlp_2_0_outputs,6,-0.6714258,0.23560868,1.0724554
num_mlp_2_0_outputs,7,-0.40949312,0.5301826,1.040753
num_mlp_2_0_outputs,8,-1.0779531,0.15310182,0.74900305
num_mlp_2_0_outputs,9,-0.5578326,0.4998033,0.9516839
num_mlp_2_1_outputs,0,-1.0530149,0.058895744,0.29724386
num_mlp_2_1_outputs,1,-0.64142007,0.39867312,0.7066208
num_mlp_2_1_outputs,10,-1.0017201,0.10692366,0.33972093
num_mlp_2_1_outputs,11,-0.21246262,0.53920686,0.9980094
num_mlp_2_1_outputs,12,-0.48840997,0.80552363,1.1556146
num_mlp_2_1_outputs,13,-0.6700476,0.2077416,0.5878431
num_mlp_2_1_outputs,14,-0.6451891,0.40281218,1.1953546
num_mlp_2_1_outputs,15,-1.1334925,0.13234292,0.2582942
num_mlp_2_1_outputs,2,-0.5163138,0.6481875,0.77977324
num_mlp_2_1_outputs,3,-1.5350986,0.017945617,2.5640826
num_mlp_2_1_outputs,4,-1.2386068,0.24762733,0.36281154
num_mlp_2_1_outputs,5,-0.83438,0.2031896,0.5566467
num_mlp_2_1_outputs,6,-1.0570205,0.3547897,0.5599685
num_mlp_2_1_outputs,7,-0.20577602,0.8022441,0.83692884
num_mlp_2_1_outputs,8,-0.7105288,0.54958165,0.7863287
num_mlp_2_1_outputs,9,-1.4721944,-0.00088787836,0.9287599
ones,_,-0.5337791,0.7977863,-0.764876
positions,0,0.4170592,-0.15394197,-0.07628397
positions,1,7.333621,-3.2014525,-9.976181
positions,10,-6.080465,-3.0699222,6.2203865
positions,11,-9.378096,-7.618526,8.780698
positions,12,-6.1527553,-8.067939,7.6725225
positions,13,-3.675251,-15.263471,10.795816
positions,14,-34.138493,-8.91601,24.141542
positions,15,-0.13440852,0.23349711,0.47348312
positions,2,3.3508348,0.09906933,-4.585079
positions,3,1.335155,1.7209195,-3.3610609
positions,4,-6.347542,8.755614,-2.0100951
positions,5,3.437997,2.3640833,-6.001458
positions,6,0.0034988709,2.9592075,-2.2065926
positions,7,-0.14214744,1.887093,-1.1472956
positions,8,-5.495549,-0.3795877,4.8343987
positions,9,-4.7468514,-1.6639181,3.8948777
tokens,0,-0.6952314,-0.10934449,-0.1388677
tokens,1,-0.9304429,1.1174419,-1.0423577
tokens,2,-2.0872772,-0.3648149,1.4567517
tokens,</s>,0.11362643,-0.2411233,0.6770344
tokens,<pad>,-0.028825736,0.50207466,-0.30787438
tokens,<s>,0.44629034,-0.1107116,-1.0842422
tokens,_,-1.1307613,0.3384094,-0.92437536
tokens,_,-0.15012525,-0.51307154,-0.0023893197
tokens,_,0.7191233,-0.14790227,-0.2521861
tokens,_,-0.4427889,0.4701176,0.15877242
tokens,_,0.8885366,0.2346002,0.2712646
tokens,_,-0.9542445,1.0684602,0.8262611
tokens,_,0.14209421,1.2725832,-0.79282224
tokens,_,0.15954565,0.19452769,-0.035531975
tokens,_,0.33256894,0.5822109,-0.24308318
tokens,_,0.7670296,-1.0465431,0.14803988
