feature,value,0,1,10,11,12,2,3,4,5,6,7,8,9
attn_1_7_outputs,2,0.59753335,0.3749902,1.1267475,1.1907202,0.53542924,0.38686576,0.31886417,0.050619885,-0.5331215,-0.1947581,-0.66408014,-1.2544414,-1.2203712
attn_1_7_outputs,3,-0.23180583,-0.00071824365,0.82788116,1.0748497,0.63393664,-0.02207677,0.625667,0.75830734,0.20229906,0.06536044,-0.39229065,-0.48042,-1.0059255
attn_1_7_outputs,4,0.16161273,0.49471346,0.6764969,0.35035703,0.4658395,-0.033907052,-0.14821565,0.36312732,0.3161262,0.46047243,0.32092512,0.10905806,0.14101538
attn_1_7_outputs,5,-1.2012001,-0.40410808,-0.21859668,-0.41451606,-0.11705889,0.103962004,0.4137188,0.46904,0.7938819,0.35319257,0.48798382,0.5478452,0.82250017
attn_1_7_outputs,6,-1.345815,-1.1776594,-0.16022164,-0.26664546,-0.54312456,-0.7233566,-0.49153924,0.11463822,0.60545975,0.72130555,0.97602123,1.2861227,0.75996745
attn_1_7_outputs,7,-1.5286874,-1.0691258,-0.8983629,-0.6362376,-0.42142034,-0.15567501,-0.08364789,-0.0518769,0.52273107,0.7113582,1.2787976,0.4748246,0.9558956
attn_1_7_outputs,8,-2.171243,-1.2180073,-1.1409903,-1.9609442,-1.1989614,-0.30553272,-0.124913014,-0.20962106,0.0076028407,0.3409746,1.339574,1.9491794,1.5421522
attn_1_7_outputs,9,-2.09362,-1.4583172,-1.0171155,-0.5121959,-0.7547098,-0.76317865,-0.39168462,-0.5251198,-0.14183386,0.08867979,0.26473546,0.68790954,0.960342
attn_1_7_outputs,</s>,-2.6648118,-2.2116466,-1.7234805,-1.802073,-1.2816799,-1.0641458,-0.77919555,-0.42724743,0.47026145,1.0472323,1.8857746,2.4458766,3.8891013
attn_1_7_outputs,<pad>,-0.47292885,-0.59120744,-0.49771237,0.08694904,-0.37021074,0.1269707,0.019040111,0.076647185,0.12887506,0.065031774,0.44552132,0.54550326,0.2287792
attn_1_7_outputs,<s>,-0.2700717,-0.051444165,-0.15559241,0.04074169,-0.11958398,-0.23703033,-0.43051565,-0.15227515,-0.08074649,-0.043725535,0.12689036,0.34520638,0.2813201
attn_2_0_outputs,0,2.9133632,2.4954822,2.1742544,1.949763,1.0998304,0.10900217,-0.51986855,-1.163494,-1.5407238,-1.9987848,-2.5575778,-3.5175085,-3.3536487
attn_2_0_outputs,1,2.7304113,2.8742886,2.1221364,1.8306303,1.0243795,0.21939239,-0.30863413,-0.9056431,-1.1289333,-1.6532421,-2.0331752,-2.5257475,-3.046777
attn_2_0_outputs,10,2.442242,2.67129,2.3688397,2.2221632,1.3985244,0.6867048,0.34355593,-0.5644976,-1.1267059,-2.0386162,-2.2735806,-3.0721025,-3.5354865
attn_2_0_outputs,11,1.7299566,1.8653316,1.3780392,1.5527312,0.90780187,0.6204866,0.0070898,-0.65619665,-0.965483,-1.8552426,-1.7745123,-2.1539235,-2.4932728
attn_2_0_outputs,12,0.8138072,1.4179003,1.4381088,1.5007957,1.089903,0.7024702,0.36978865,0.16855416,-0.2567885,-0.7587945,-1.2182757,-1.707605,-2.3990376
attn_2_0_outputs,2,0.39208376,0.41299748,0.4100747,0.9066923,0.5788799,0.9323055,0.82085043,0.4168251,0.059499204,-0.39632335,-0.8967099,-1.3523154,-1.8786422
attn_2_0_outputs,3,-0.47071645,-0.32021314,0.61015177,0.6322055,0.2802262,0.5690001,0.9158428,0.5567015,0.35301155,-0.04818712,-0.6637252,-0.6649401,-1.0508032
attn_2_0_outputs,4,-0.5025846,-0.61925334,-0.6615389,-0.09901634,-0.47302747,0.19507037,0.47210953,0.9418943,0.7270516,0.88732964,0.49589875,0.07688434,-0.3054293
attn_2_0_outputs,5,-0.7015147,-0.8228407,-0.4968056,-0.2377201,-0.5992655,-0.3587831,0.042168327,0.4989922,1.0790639,0.6579169,0.76717,0.6968703,0.21423171
attn_2_0_outputs,6,-0.55500674,-1.3871264,-1.1247078,-0.47138992,-0.7254402,-0.7595116,-0.25783575,0.27330896,0.79866326,1.3420905,1.5747232,1.087174,0.66726637
attn_2_0_outputs,7,-1.7408133,-1.1063551,-0.93265307,-0.77699906,-0.87938464,-0.6476636,-0.3277322,0.2148974,0.5537511,0.7130968,1.3498123,0.73974216,0.9619155
attn_2_0_outputs,8,-1.5638552,-1.2797065,-1.229835,-1.0227903,-1.3162389,-0.8619678,-0.26895884,-0.055586632,0.34049746,0.376844,1.1748282,1.7558216,1.5215929
attn_2_0_outputs,9,-2.417121,-2.312129,-2.243268,-1.583548,-1.9685676,-1.4140052,-1.139859,-0.5710414,-0.061739277,0.13189921,1.1824098,1.9076475,2.9358287
attn_2_0_outputs,</s>,-1.7406561,-2.54395,-1.382445,-1.2575128,-1.3652928,-0.75023246,-0.34074542,0.38745162,0.53236556,1.2215972,2.0553775,2.304154,3.1008344
attn_2_0_outputs,<pad>,-0.83528054,-0.4072535,-0.5761413,-0.44182262,0.17432728,0.20419979,-0.22573745,0.20028146,0.32699385,-0.2078976,0.21029612,0.73534876,0.10323868
attn_2_0_outputs,<s>,-1.1431229,-1.4561616,-1.3288722,-0.94505876,-0.8097875,-0.52936953,-0.30884302,0.020606175,0.86630666,0.7251908,1.3946029,1.7157989,1.4581072
attn_2_1_outputs,0,1.2576094,0.6483002,0.56843233,0.07081991,-0.1134769,-0.053847365,-0.014985045,-0.07895678,0.121605,0.29246765,0.37362713,0.17073426,-0.36577693
attn_2_1_outputs,1,1.4536376,0.7396646,0.6627195,0.8167405,0.71442163,0.36909083,0.17040321,-0.23404312,-0.5023251,-0.748446,-0.66810644,-1.3262078,-1.4383667
attn_2_1_outputs,10,1.9161183,1.4516411,1.167028,0.79873466,0.32040957,0.49211323,0.3511904,0.08265736,-0.037385963,-0.32197124,-0.53721255,-0.98323137,-1.555832
attn_2_1_outputs,11,0.57786185,0.6018942,0.6857013,0.07728111,0.29829818,0.11729973,0.1630606,0.28948554,0.18008019,0.13553433,0.4912153,0.47743195,-0.22458918
attn_2_1_outputs,12,0.8835582,0.9064322,0.16944344,0.4316008,0.16504095,0.24187325,0.30390206,0.451053,0.34945995,0.39392418,0.048863564,0.20053856,-0.17995301
attn_2_1_outputs,2,0.95064443,0.9155294,0.6190389,0.3445006,0.36264116,0.23857793,0.31544185,0.17908166,0.11833532,-0.037847146,-0.19816163,-0.54241866,-0.6733821
attn_2_1_outputs,3,0.40306544,0.23464952,0.553024,0.5318446,0.52039146,0.7783079,0.44417375,0.37840417,0.23076823,-0.25585407,-0.26056457,-0.7121395,-1.2664045
attn_2_1_outputs,4,0.6364812,0.3185402,1.0685533,0.50866926,0.11838146,0.46275383,0.23843524,0.12040265,-0.07915073,-0.34408042,0.36209285,0.56680673,0.09071736
attn_2_1_outputs,5,-0.33638328,0.80151373,0.7815523,0.34865603,0.050651617,0.3969068,0.3408211,0.5128409,0.5246753,0.039433353,0.48709026,0.5941883,-0.05493414
attn_2_1_outputs,6,0.25769135,0.21036673,0.5096048,0.29268578,-0.0048415773,0.06935862,0.45453954,0.23679197,0.30676183,0.36039105,0.7750552,0.76239973,0.12333579
attn_2_1_outputs,7,0.5046346,-0.48573434,-0.17074172,-0.21889257,0.28173676,0.13502967,0.21842676,0.42973948,0.25830108,0.31370708,0.39320663,-0.16373326,-0.2160712
attn_2_1_outputs,8,-1.2321265,-0.75686616,-0.38956076,-0.17102626,-0.5925647,-0.64090693,-0.5009624,-0.03382434,0.04194143,0.37435082,0.8631227,1.0171019,0.30246854
attn_2_1_outputs,9,-0.74754316,-1.0025959,-0.53686965,-0.5153643,-0.73507136,-0.4989432,-0.4741047,-0.52259004,-0.25745752,0.3708167,0.43096977,0.17517845,-0.10319891
attn_2_1_outputs,</s>,-1.1336278,-0.98796403,-0.8246821,-0.6611415,-0.43874437,-0.36842975,-0.114451595,-0.059929863,0.2513075,0.39718416,1.542508,1.5240315,1.1093612
attn_2_1_outputs,<pad>,-0.08845452,-0.1690359,-0.022640191,0.21700889,-0.01722878,-0.1323567,-0.03171309,-0.02730707,0.17237887,0.08548479,0.64647317,0.34073356,0.25339785
attn_2_1_outputs,<s>,0.74923223,0.09874793,0.0736785,-0.01182161,0.053386785,0.14733878,0.32091558,0.16895562,0.032571636,-0.16539946,0.110891834,0.18693623,-0.4403471
attn_2_2_outputs,0,5.0349116,0.16460022,-0.27939096,0.8189671,0.5713719,-0.21604186,-0.073086366,-0.7026544,-0.76927996,-0.8647572,-1.3103468,-1.345721,-2.4867086
attn_2_2_outputs,1,1.9862951,3.515478,2.3534443,1.6235254,1.8012316,0.9128602,-0.0009187723,-0.9724744,-1.6870675,-2.8933053,-3.08962,-5.6805844,-3.469031
attn_2_2_outputs,10,0.5771664,1.0919715,1.5636207,0.90632445,0.9245185,0.5390691,0.12269411,-0.1761654,-0.25595102,-1.0139126,-0.6691203,-1.3493173,-1.8617188
attn_2_2_outputs,11,-0.11682885,0.7622757,0.8581687,1.550057,1.5118549,1.0208892,0.4433431,0.12915283,-0.14535029,-0.5849575,-0.6503606,-1.0966711,-1.8280296
attn_2_2_outputs,12,0.88008195,2.9775972,1.385259,1.8715292,4.4722958,0.3820754,-0.2957671,-1.1582414,-2.2209904,-2.7817771,-3.4770885,-7.665611,-5.3796334
attn_2_2_outputs,2,-1.1332408,-0.3529724,0.14804348,0.6814968,1.049277,1.0731825,1.0071361,0.6736029,0.26592898,-0.25939548,-0.54158205,-0.9476634,-1.6365616
attn_2_2_outputs,3,-1.2191734,-0.58654976,-0.24655849,0.07256101,0.56189543,0.72544104,1.108022,1.0182432,0.5938569,0.4559479,-0.24815287,-0.6640244,-1.1498846
attn_2_2_outputs,4,-1.3057697,-0.51346684,-0.8177552,-0.27356544,0.14606994,0.12415978,0.57173264,0.7421479,1.0002961,0.7532128,0.20831199,0.13465156,-0.97489244
attn_2_2_outputs,5,-1.578864,-0.7428308,-0.23303957,0.043648917,0.33163887,-0.027307576,0.9027279,0.8643508,1.009019,0.09740944,0.08263113,-0.7321167,-0.886112
attn_2_2_outputs,6,-1.9856324,-3.8238888,-3.1833608,-2.1377716,-2.3671644,-0.5837333,-0.12624805,0.012225299,0.93222237,1.3657619,1.4179912,2.0719414,1.2415762
attn_2_2_outputs,7,-1.5157832,-1.5102011,-0.83652097,-1.3397027,-0.20193215,-0.72373843,-0.4843231,-0.30116233,0.39563945,1.128356,1.3523965,1.2490442,1.3206377
attn_2_2_outputs,8,-7.9526014,-7.6417704,-7.21938,-6.3534184,-9.732505,-4.638381,-3.7725523,-2.932916,-0.7582183,1.561137,3.6113973,9.063555,3.6114721
attn_2_2_outputs,9,-1.842726,-2.921487,-1.8599133,-1.9762214,-1.764568,-1.0870041,-0.6925027,-0.81476736,-0.41574028,0.0702804,-0.121607326,-0.68577015,3.5920007
attn_2_2_outputs,</s>,-2.2276046,-1.1587127,-0.89885443,-0.28679535,-0.14877039,0.12734365,0.07173138,0.099075034,0.51184636,1.0595638,1.1176777,0.9618915,1.068546
attn_2_2_outputs,<pad>,-0.86575216,-0.6393595,-0.5657477,-0.618486,-0.15711439,-0.32563677,-0.004752782,0.8398623,0.19996521,-0.07608459,0.39882687,0.41366768,-0.17234091
attn_2_2_outputs,<s>,-0.1761852,1.2254444,0.13411963,0.7983765,-3.3074079,0.66528183,0.6540203,0.7584365,0.87740445,0.7674513,0.63712674,-3.2298613,-0.17036615
attn_2_3_outputs,0,2.928639,1.5549144,2.0093143,1.3531983,1.7152629,1.1357902,0.08795142,-0.3369301,-1.0953838,-1.4764614,-2.1985455,-3.1545231,-3.0042667
attn_2_3_outputs,1,2.244134,2.1093457,1.7732687,1.1132774,0.016012846,-0.1611472,-0.19476052,-0.99629146,-0.5156289,-1.0865724,-1.1486192,-1.7292694,-1.2780019
attn_2_3_outputs,10,2.7739296,2.2099667,2.3698597,2.1976078,1.2370013,0.59124935,-0.38063377,-1.0378995,-2.2322803,-2.2315786,-2.3909624,-2.6830983,-2.9171164
attn_2_3_outputs,11,2.374279,1.5772933,1.5811826,1.1035146,0.7629688,-0.06660984,0.26310158,0.043840252,-0.82260716,-1.1554937,-1.1562508,-1.5808394,-1.8471522
attn_2_3_outputs,12,1.4086571,1.0336388,1.3113228,0.6112806,1.157595,0.7947876,0.08843058,-0.06155905,-0.0042804005,-0.7003573,-0.76919407,-0.9761516,-2.3118072
attn_2_3_outputs,2,1.2630255,0.7064285,0.6038879,1.1350468,0.95308787,1.0191672,0.80160546,0.6237441,-0.08475502,-0.47055894,-1.0017213,-1.1510415,-1.7792344
attn_2_3_outputs,3,0.4009825,0.1318566,-0.12503116,0.6015855,0.9429439,0.9983909,1.5393312,0.6586094,-0.3285323,-0.56504345,-0.64410716,-0.5769844,-1.247566
attn_2_3_outputs,4,-0.89614844,-0.49902683,-0.2763687,-0.406918,-0.85412645,-0.08673566,0.7082413,1.2416165,0.91536564,1.6044501,0.101927154,-0.3440837,-1.0487179
attn_2_3_outputs,5,-0.34502053,-0.01570997,-0.7120835,-0.4106765,-0.5841019,-0.39167145,-0.3255644,0.6250718,1.0920868,0.95895064,0.87507737,0.3979281,1.0242075
attn_2_3_outputs,6,-1.8097043,-0.9242867,-1.0098716,-1.0205096,-0.25488335,-0.2815544,0.08456006,0.8725828,0.89937264,1.2535669,0.78193355,0.17571576,-0.40707916
attn_2_3_outputs,7,-2.7579727,-1.7082981,-2.0467215,-1.2751172,-1.3029794,-0.8041345,-0.8266996,-0.4308432,0.5809537,1.4145335,2.153434,1.6082844,2.142597
attn_2_3_outputs,8,-1.7106714,-2.1562264,-2.0966947,-1.5524223,-1.23749,-1.2203562,-0.5927671,-0.1426646,0.19543654,0.23073661,1.9145395,2.4291165,2.294886
attn_2_3_outputs,9,-0.8331838,-0.8036647,-1.2532022,-1.255268,-1.6723764,-1.4551926,-1.6742661,-1.1499163,-0.34188116,-0.6166539,0.3537144,0.9942307,2.8436847
attn_2_3_outputs,</s>,0.18109381,0.6808883,-1.013305,-0.18339427,-0.94260925,-0.57873076,-0.09715678,-0.49321005,0.30030572,0.22714742,0.9536607,1.0490412,0.81526244
attn_2_3_outputs,<pad>,-0.55125606,-0.2696188,-0.23251036,-0.36449656,0.1457952,-0.12309707,-0.31853265,-0.140737,-0.26067856,0.71812063,0.3463177,0.40376607,0.19305848
attn_2_3_outputs,<s>,-1.7245444,-0.6032334,-0.55267906,-0.27102703,-0.44393158,-0.061295167,0.28345087,0.2290754,0.18516135,0.14430243,0.96407413,0.4314805,0.36490002
attn_2_4_outputs,0,2.336912,2.0847,1.5073004,1.1341331,0.3976894,0.17560576,-0.3967421,-0.7074253,-0.826293,-1.2001686,-2.066334,-1.9293777,-2.3815484
attn_2_4_outputs,1,2.3120677,2.0318058,1.4232664,0.71870327,0.31773424,0.20435376,0.033737395,-0.39943838,-0.42467698,-0.9035957,-1.5521797,-2.173768,-2.3545644
attn_2_4_outputs,10,2.2359886,1.8214062,1.866201,1.306228,0.5205451,0.6080407,0.1628895,-0.46418247,-1.0858761,-1.0932717,-1.5192946,-1.4158262,-1.43884
attn_2_4_outputs,11,2.178613,2.0283346,1.7170873,1.4250546,0.76794183,0.5880548,-0.025978448,-0.22128174,-0.48229536,-1.1076471,-1.2997757,-1.939544,-2.5781236
attn_2_4_outputs,12,0.39114475,0.4086786,0.9751298,0.76041067,0.76938164,0.7791934,0.36274993,0.2190306,0.05451715,-0.5596209,-0.8740446,-1.0467498,-1.2751527
attn_2_4_outputs,2,0.10935609,0.81323445,0.776358,0.3731176,0.676033,0.6099408,0.53111935,0.05424578,0.012565795,-0.25804877,-0.32232037,-0.7359584,-0.31615517
attn_2_4_outputs,3,0.24393094,1.0925702,1.3559,0.8393641,0.59773904,0.46002898,0.4242664,0.0119805075,-0.0038038827,-0.19770783,-0.80073565,-1.1870174,-1.2439694
attn_2_4_outputs,4,-0.15856105,-0.0043027876,0.48137835,0.3116369,0.24387464,0.29518625,0.4440052,0.42088494,0.07331465,-0.1691027,-0.12240588,0.010972676,0.11564589
attn_2_4_outputs,5,-0.30655894,-0.25168693,-0.12619166,-0.71779,-0.29237193,0.1752594,0.4668907,0.645656,0.9964953,0.55734456,-0.28572574,-0.3293767,0.22974035
attn_2_4_outputs,6,-1.335711,-0.59883755,-0.4948105,-0.55463463,-0.24718758,-0.34912112,0.39890465,0.39513153,0.61283803,0.74676913,0.4470387,0.5438217,1.660273
attn_2_4_outputs,7,-1.3343227,-0.7304542,-0.83301526,-0.60357237,-0.6563252,-0.28824076,-0.006617906,-0.03974049,0.25303164,0.7252875,1.0295817,0.7112237,1.1705041
attn_2_4_outputs,8,-1.7385893,-1.723672,-1.1314293,-1.0615277,-1.1986383,-0.9126649,-0.49124092,-0.23234825,0.5608677,0.9911971,1.768236,2.030977,2.1001847
attn_2_4_outputs,9,-2.5964153,-2.160172,-1.6559792,-1.4098026,-1.2043889,-0.8682209,-0.4285508,-0.6075715,-0.0047202883,0.34025517,1.0823736,1.2384249,1.3117964
attn_2_4_outputs,</s>,-3.1031156,-2.667678,-2.2148817,-1.7285836,-1.0868944,-0.5768282,0.56988144,1.0381168,1.5472187,1.2629073,1.9570224,1.6528636,1.3865409
attn_2_4_outputs,<pad>,-0.032695793,-0.50597036,-0.61751,-0.13156973,0.122330256,-0.13889994,0.3664805,0.018361146,0.06946474,-0.27552795,0.60209954,0.22783938,0.6346237
attn_2_4_outputs,<s>,-0.10031815,-0.39614755,-0.14782785,0.036098003,-0.1101836,0.010312771,0.11244441,0.30556262,0.23329243,-0.071983844,0.12453093,0.14614233,0.17539088
attn_2_5_outputs,0,2.242076,0.6265986,1.1501347,1.0120826,0.42509788,0.44274315,-0.07084657,-0.65532184,-1.0005852,-0.86615556,-0.90467334,-1.0375001,-0.95971185
attn_2_5_outputs,1,6.9038043,9.054843,4.9918785,0.37239096,-1.3727902,-4.4321704,-5.701944,-6.204951,-6.6094522,-11.640261,-6.821769,-7.3353653,-4.8268547
attn_2_5_outputs,10,0.76013345,-0.33820137,1.6463765,2.0551536,1.8296366,1.293922,0.76335514,0.21153475,-0.574052,-0.6323298,-1.5199773,-2.1028967,-3.3282657
attn_2_5_outputs,11,0.72463334,0.48591244,0.51488984,0.746901,0.92618614,0.32738653,0.44181493,-0.08834596,-0.5109644,-0.1461496,-0.56284183,-1.0820453,-1.0408456
attn_2_5_outputs,12,0.8873253,0.16612163,0.46189693,0.39975286,1.0099152,0.8829644,0.72535205,0.60358655,-0.15592034,-0.04719356,-0.46241453,-1.0804284,-1.4981586
attn_2_5_outputs,2,0.21034373,0.21199134,-0.0070776027,0.90781736,0.9466466,0.8036262,0.6981634,0.43845665,-0.14408465,0.33813438,-0.46733114,-0.73722833,-1.507298
attn_2_5_outputs,3,-0.7001898,-0.23145823,-0.33417287,0.12793979,0.3035814,0.87538964,1.0906168,0.46889088,-0.1710835,1.1261373,0.16189654,-0.5856521,-0.9886617
attn_2_5_outputs,4,-0.5714799,-0.5328844,-0.49046645,0.2716575,0.10489299,0.48723468,0.8982634,0.6522918,0.44951895,0.30042934,-0.043371756,0.07555301,-0.2698623
attn_2_5_outputs,5,-1.3533971,-0.44563752,-1.1349819,-0.01690266,-0.0938225,0.08304579,-0.02105245,0.6028581,0.40504125,1.0725665,-0.08958994,0.40500668,-0.032727446
attn_2_5_outputs,6,-5.9997606,-10.425121,-4.790791,-2.6960757,-2.4124613,-1.3840014,-0.8558385,-0.32219973,0.8222654,4.625889,1.9365443,2.4009562,3.085276
attn_2_5_outputs,7,-1.6502686,-1.276934,-1.5146236,-1.4617989,-1.0440192,-0.75562656,-0.23871982,0.27539688,0.7708546,1.1667817,1.408959,1.8933228,1.3516479
attn_2_5_outputs,8,-1.76536,-1.4883351,-1.2613844,-1.0444121,-0.9577367,-0.4260771,-0.39538687,-0.061250746,0.07567842,0.5464135,0.7605929,1.7595819,1.1710274
attn_2_5_outputs,9,-2.2012973,-5.4294586,-3.2448683,-2.2316527,-1.5403913,-1.2617967,-0.6848674,-0.30615437,-0.107786745,0.3086157,0.5820431,2.0095413,2.7413654
attn_2_5_outputs,</s>,-1.1379864,-0.8128451,-0.68272096,-0.43071327,-0.1544033,-0.21575446,-0.013875234,0.09222019,0.034205787,0.7199039,0.091132216,0.7352279,0.82312536
attn_2_5_outputs,<pad>,-0.23516351,-0.44951904,-0.2916539,-0.5217222,-0.014857777,-0.27061096,0.0626561,0.10979608,0.0109872995,0.1003948,0.782042,0.8271751,0.5897191
attn_2_5_outputs,<s>,-1.164182,-5.747339,-0.35061416,0.8696496,1.0666783,1.3492874,1.2171922,1.2805624,0.97273576,-3.8119063,0.25582522,0.50934184,0.34593984
attn_2_6_outputs,0,2.0762193,0.5537256,-1.6640565,0.9130969,0.5947617,-0.047879532,0.19872805,-0.05922112,-0.109495,-0.61487436,-0.9793389,-1.0747012,-1.4186695
attn_2_6_outputs,1,1.5362921,1.109355,-0.6291289,1.1869004,0.81844765,0.6547046,0.31054246,-0.19127461,-0.15860236,-0.2614532,-0.54288864,-1.1164745,-0.7719679
attn_2_6_outputs,10,5.947185,5.3381824,7.680513,1.4272599,-0.21632524,-2.7211447,-3.490201,-3.9738069,-4.188248,-5.050691,-6.2110996,-8.06543,-10.1538315
attn_2_6_outputs,11,0.5192354,0.08343762,0.47587657,1.0251873,1.1245759,0.82863384,0.9196447,0.19713631,0.081708506,-0.22655208,-0.23025727,-0.864794,-1.3103105
attn_2_6_outputs,12,0.0255983,0.17194217,0.63742095,1.0853778,1.1186991,1.1168046,0.96325463,0.72304624,0.5962168,0.2676213,-0.08793492,-0.9439007,-1.4687655
attn_2_6_outputs,2,-0.3995834,-0.21281496,-0.294271,0.33813494,0.344845,0.6608273,0.62666976,0.41272742,0.5292351,0.15807207,-0.01619031,-0.41109514,-0.8575774
attn_2_6_outputs,3,-1.7643013,-0.63770854,-0.79988456,0.23705141,0.29764217,0.6463653,1.0104573,0.68578744,0.43079087,0.37475348,-0.07166539,-0.5075624,-0.6498341
attn_2_6_outputs,4,-1.3835472,0.3144833,0.024523938,-0.057058938,0.5994897,0.31908232,0.63168883,0.5951265,0.6751568,0.661719,0.14283982,0.36001897,0.38827184
attn_2_6_outputs,5,-1.1564646,-0.32298177,-0.23025617,-0.33571917,-0.12002486,0.032054972,0.24019197,0.2981395,0.7475968,0.56459033,0.80026954,0.3122572,-0.28287444
attn_2_6_outputs,6,-1.7430856,-1.3182236,0.05082243,-0.050832655,-0.22943713,-0.1261589,0.44563496,0.60988605,0.8618972,0.83333546,0.24965651,0.68548733,0.13663559
attn_2_6_outputs,7,-5.559742,-3.6587355,-3.165597,-2.2434468,-1.5376981,-0.98973924,-0.38268787,-0.49133214,0.0719814,-1.3662043,3.9469903,3.276945,1.4285184
attn_2_6_outputs,8,-2.7502089,-1.9768354,-3.9094176,-0.3700521,-0.6868407,-0.39538878,-0.2956158,-0.13512343,0.45675322,0.9290654,0.9396668,1.5536673,2.0190997
attn_2_6_outputs,9,-8.246772,-7.310365,-9.838,-5.128643,-4.5878367,-3.9929864,-2.9313152,-2.168923,-0.4127858,1.5822707,2.6580145,4.766732,7.098083
