feature,value,0,1,10,11,12,2,3,4,5,6,7,8,9
attn_2_6_outputs,</s>,-2.0683274,-1.1371003,0.59641975,-0.4324707,-0.2100567,0.17350402,0.17654009,0.1505429,0.17875665,0.3713271,0.29681727,0.45791635,0.27915892
attn_2_6_outputs,<pad>,-0.65568525,-0.84333175,-0.91736376,-0.39209685,-0.35332304,0.196702,-0.054966427,0.08918198,0.054784767,0.39657798,0.6705101,0.751569,0.4350895
attn_2_6_outputs,<s>,0.5501588,0.23264259,-2.5154283,1.4443496,1.1809415,1.0796347,1.1102175,0.8752465,0.654667,0.45902386,-1.0413251,-2.1368823,-5.2002172
attn_2_7_outputs,0,4.758384,2.2322102,1.3014631,0.7741354,0.05991257,-0.3381076,-0.83521384,-1.5439016,-1.3293351,-1.8917409,-2.0817313,-2.1507075,-2.8867652
attn_2_7_outputs,1,3.278653,3.149526,1.5660815,0.9359663,0.23531157,-0.03811695,-0.40553,-0.85886914,-1.5101111,-1.633815,-1.6440197,-2.3714182,-2.452999
attn_2_7_outputs,10,1.9994239,2.302316,3.0883708,1.6866827,1.0123144,0.26811314,-0.24826062,-0.6612052,-0.90266407,-1.2724571,-1.3767114,-1.7034464,-3.0096462
attn_2_7_outputs,11,0.520239,1.0459353,1.8658648,2.0936463,1.2183695,0.54258645,-0.5115715,-1.0900526,-0.97618747,-1.6921629,-1.3507762,-1.2622433,-1.4190125
attn_2_7_outputs,12,-0.7274705,-0.4976039,0.06968407,0.867649,1.0111268,0.91413826,0.49653542,0.27630904,0.024996739,-0.36779666,-0.50188226,-1.2431376,-0.93357676
attn_2_7_outputs,2,0.19979014,0.57437366,0.89073133,0.8204886,1.0996987,1.5137522,0.59343207,0.040235754,-0.024707792,-0.8825878,-0.83612394,-1.3046881,-0.99522454
attn_2_7_outputs,3,-1.124317,-0.38359168,0.18070224,-0.011624501,0.7187156,0.40510198,1.1100537,0.65810096,0.5859898,-0.031446494,-0.71451515,-1.9069183,-0.6319053
attn_2_7_outputs,4,-1.6816032,-1.3770202,-0.871529,-0.81003296,-0.327271,0.14609854,0.8757451,1.4341704,0.7117769,-0.1487472,0.5796205,-0.055717453,0.18084086
attn_2_7_outputs,5,-2.391218,-1.9622622,-1.192437,-0.8119328,-0.74970543,-0.03256313,0.62262535,0.95202696,1.4101322,0.8527951,0.32099026,0.7212196,0.46052662
attn_2_7_outputs,6,-3.172707,-2.4204588,-1.6164093,-1.5499957,-1.056086,-0.73911935,0.062022716,0.10129587,0.7941154,1.176917,1.0657961,1.0061082,0.8465994
attn_2_7_outputs,7,-4.56119,-2.0681012,-2.7741647,-1.8362119,-1.297338,-0.98883075,-0.22047685,0.23304522,1.1428589,1.6610218,2.421366,2.0554535,2.2892509
attn_2_7_outputs,8,-2.9229486,-2.6458917,-1.5933731,-2.2600667,-1.713927,-0.89754766,-0.51503223,-0.18923014,0.7523311,1.310207,1.5412352,2.2523584,2.2134287
attn_2_7_outputs,9,-1.7926606,-1.319329,-1.6305383,-1.5991609,-1.1338451,-0.8050637,-0.5281797,-0.48928276,-0.31297973,0.20050548,1.1357769,1.2739757,1.9485122
attn_2_7_outputs,</s>,-0.47696435,-0.4281484,0.52556896,0.6699907,0.49891487,-0.40418747,-0.21569464,0.4075161,0.3182859,0.69827574,-0.3534956,0.31208777,-0.5483126
attn_2_7_outputs,<pad>,-0.92418385,-0.44854337,-0.3469798,-0.5424984,0.17223033,0.24989781,0.57566166,-0.7119132,0.15175736,-0.07516918,0.8498293,0.46895018,-0.08927507
attn_2_7_outputs,<s>,-0.72578895,-0.54275984,0.1758091,-0.7516853,0.027970253,-0.6397045,-0.3759089,-1.1148955,0.21159205,0.6713279,0.8193245,0.33057112,1.0633714
mlp_0_0_outputs,0,-0.44829267,-0.31962729,0.81326836,0.5894844,0.53457296,0.16499455,0.559911,-0.0019705044,0.25634772,-0.26145077,-0.07076248,-0.3455233,-0.17108324
mlp_0_0_outputs,1,-0.3612254,0.606657,0.75631565,0.5084496,0.19424465,0.17102301,-0.14720848,-0.01923861,-0.026570475,-0.2673815,-0.42369106,-0.5691945,-1.1873558
mlp_0_0_outputs,10,-0.068426654,-0.09095837,0.38694638,-0.07096979,-0.18722734,0.4349559,0.30806774,0.38630795,-0.10278106,-0.3065517,0.30610964,0.42308506,-0.17724007
mlp_0_0_outputs,11,-0.9798203,-0.5161185,0.08657583,0.03753675,0.5755546,0.30295205,0.55056846,0.41548473,0.26947245,0.5221089,-0.40649322,0.2036348,-0.32527086
mlp_0_0_outputs,12,-1.2488642,-0.2681716,0.8018891,0.94741064,0.7998814,0.7416133,0.5235871,0.5540166,0.45165086,0.59421307,-0.20282899,-0.5745514,-0.8747029
mlp_0_0_outputs,13,0.24998444,0.03963966,0.8851804,-0.10050468,0.1776994,0.08114226,0.24054842,0.4296078,0.53450024,-0.15582395,-0.4331798,-0.15684608,-0.30245432
mlp_0_0_outputs,14,-0.21400087,0.44437438,0.5371461,0.051620476,0.25671494,-0.114376985,-0.33915424,0.1690364,0.22699161,0.17008965,-0.27398902,0.50431496,0.042506937
mlp_0_0_outputs,15,-0.30024093,-0.13949025,-0.04405969,-0.10514713,0.21367723,-0.52764064,0.09244771,0.25286162,-0.02913495,0.014544233,-0.2465714,-0.047292985,-0.11684207
mlp_0_0_outputs,2,8.9875965,6.4679494,3.6748614,1.992261,0.74864596,-0.7871005,-3.0227106,-4.745885,-6.8219213,-8.243786,-13.032322,-12.063758,-13.674422
mlp_0_0_outputs,3,-0.5577815,-0.18034251,-0.15667786,0.031560775,-0.081214115,0.1554329,0.0026252142,0.11187365,0.35444182,0.32931235,0.17046924,0.6678333,0.40326124
mlp_0_0_outputs,4,-25.907448,-16.707495,-9.384588,-7.5334787,-2.7229536,-2.6623428,-0.54767275,1.7057729,2.9249575,3.885788,3.8722568,3.774411,4.9210434
mlp_0_0_outputs,5,-0.07570013,0.16340952,0.6600382,0.17558028,-0.055552624,0.106819004,0.16379923,-0.19534108,0.097634144,0.13021386,0.10360651,0.072255425,-0.2082658
mlp_0_0_outputs,6,-0.42349854,-0.08252921,-0.15132022,0.047655385,-0.046135526,0.021927482,0.14617503,0.12371219,0.29134896,0.4115562,0.26581678,0.09921043,0.5154329
mlp_0_0_outputs,7,0.08171231,0.7857955,0.5162679,0.17439748,0.2018962,-0.2057891,-0.00817388,-0.448444,-0.3118958,0.367732,-0.4822303,-0.31181523,-0.49322975
mlp_0_0_outputs,8,-1.2816706,1.608379,2.525829,4.4253116,2.5296533,2.3539114,0.3609475,-1.7653191,-2.5443535,-3.580055,-6.193198,-6.4855633,-8.331913
mlp_0_0_outputs,9,-8.564401,-1.625445,0.5178799,0.6328691,0.5973858,1.6747756,1.4376533,1.3882464,1.8158469,0.22807683,0.14896287,-0.38110095,-3.2644038
mlp_0_1_outputs,0,-0.12821753,0.33710042,-0.15111168,-0.16861121,0.22362737,-0.1183049,-0.16830489,0.3936144,-0.03096283,0.674396,0.9974051,0.26314038,-0.3734675
mlp_0_1_outputs,1,-0.30861694,-0.069534,0.63463545,0.45141712,0.31191126,0.11212152,0.30374214,0.0056238496,0.23039714,0.15758543,0.25865936,0.096716054,-0.18554063
mlp_0_1_outputs,10,7.482654,3.636069,3.6126883,4.0289297,2.447175,1.6010818,-0.67374593,-3.2333648,-5.9446635,-5.916192,-11.532779,-13.9562235,-17.061737
mlp_0_1_outputs,11,-9.648298,-1.5993016,-0.93136525,-0.7707205,-0.04248386,1.4162313,1.8616174,2.2580135,2.5419393,0.42371586,1.3543384,0.43654123,-2.8342428
mlp_0_1_outputs,12,-5.9306564,-8.007178,-8.810685,-5.7596993,-3.817483,-2.3940268,-1.5414038,0.27980497,2.029694,1.9631331,3.4225547,3.4225564,4.1815777
mlp_0_1_outputs,13,-0.6637921,0.6024752,1.029759,0.45884296,0.10249699,0.116990305,0.48562497,0.4509316,0.3806356,-0.12511735,-0.43450224,-0.688387,-0.746374
mlp_0_1_outputs,14,-1.6567696,0.41773292,-0.20099674,0.25602815,-0.014751668,1.3493384,0.22606683,0.107578754,-0.6999824,1.2802918,-0.94742435,-0.6445028,-1.1465807
mlp_0_1_outputs,15,0.01982391,-0.041134115,0.39629352,0.013895736,0.41966513,-0.16147757,-0.20493232,0.04044229,0.22246069,0.18033761,-0.17969298,0.096705005,-0.24935234
mlp_0_1_outputs,2,-0.36577824,0.10066057,0.19967185,0.44330448,0.01753165,0.13197637,0.15386507,0.08848686,0.39637968,-0.083721876,0.24636258,0.08442812,-0.0900522
mlp_0_1_outputs,3,-1.103385,-1.2030122,-0.82245994,-0.24396126,-0.2626775,-0.20846501,-0.22782995,-0.36748153,-0.098809555,0.44618928,0.61229485,1.0545136,0.8889819
mlp_0_1_outputs,4,0.3706146,0.25578278,0.20578794,-0.5419182,0.2482905,0.1181591,0.44821662,-0.1450712,0.26842976,-0.032565624,-0.033665556,-0.50078773,-0.09715038
mlp_0_1_outputs,5,-17.043198,-8.985208,-8.618265,-6.4047065,-2.5312004,-1.6282676,0.4525594,2.358994,2.2942598,3.2053425,3.7854996,3.7415044,4.080291
mlp_0_1_outputs,6,-0.31278324,0.22261892,0.6840544,1.1447237,0.3284121,-0.2237518,-0.033448312,0.23265806,0.018531613,0.06341224,-0.19484927,-0.28561974,-0.28492942
mlp_0_1_outputs,7,-1.5354712,0.08326229,0.058457475,0.09779014,0.59934574,0.16402178,-0.12242111,-0.06778319,0.4324806,0.139865,-0.53191984,-0.057091642,-0.80728805
mlp_0_1_outputs,8,-2.2356992,-0.17747948,0.19422518,0.13583441,0.5325636,0.6589341,0.7683401,1.0107191,0.5306665,-0.06496946,-0.58160365,-1.0121139,-0.8089918
mlp_0_1_outputs,9,-0.073226735,0.5959758,0.36225745,0.6392376,0.54645175,-0.15321165,0.58433735,-0.06912799,0.06659874,0.45453376,-0.41044542,-0.59081614,-0.5358519
mlp_0_2_outputs,0,-3.3880537,-5.6431794,-2.9067364,-2.616902,-2.0754879,-1.8001201,-0.9722671,0.127287,1.3789755,1.4038577,2.079506,2.12419,2.7803595
mlp_0_2_outputs,1,-0.2330333,0.17502108,0.21143603,0.13453735,0.36310872,0.5530038,0.2658304,0.23862179,-0.16638328,0.01208464,-0.2214442,-0.27632496,-0.24156705
mlp_0_2_outputs,10,0.10066295,0.3477557,0.30631664,-0.33374926,0.36305493,0.15509634,-0.005376969,0.4208613,-0.14974669,0.04864835,0.2239635,0.19772922,0.42773652
mlp_0_2_outputs,11,0.24635728,-0.025441894,0.4387046,0.044064205,0.1721049,0.32113546,-0.010340187,0.59641135,0.5726394,-0.23488525,-0.25347918,-0.021388926,0.3935342
mlp_0_2_outputs,12,2.3980618,3.4990046,3.194613,2.4939594,2.5110807,2.2762482,1.1380881,-0.25362405,-2.4011736,-3.483566,-5.716597,-7.218916,-8.030653
mlp_0_2_outputs,13,-0.35853276,-0.04697375,0.72506464,0.70115316,0.45658094,0.42175558,-0.045720622,0.032216236,0.50883013,-0.12402768,-0.22040671,-0.3245298,-0.3696781
mlp_0_2_outputs,14,2.237436,3.6526926,2.4917412,1.7078035,0.879005,-0.09779999,-0.91468745,-2.1161425,-2.916697,-4.725004,-6.4507685,-7.4260893,-9.043944
mlp_0_2_outputs,15,0.3644204,-1.674701,0.017612932,0.85903746,1.0308698,1.0672357,1.1559511,0.84228283,0.9276984,-0.10096057,-0.33361423,-0.16072932,-0.76591825
mlp_0_2_outputs,2,0.019384226,-0.08337972,-0.19025187,-0.109000675,0.3446853,-0.2315953,0.41204694,0.20989639,-0.22295736,0.02012297,-0.18693563,0.36395204,0.07289029
mlp_0_2_outputs,3,-0.20526421,0.25103688,0.26397333,0.34324047,0.18977098,-0.025150336,0.2827059,-0.03144893,-0.25053495,-0.0985986,-0.14646187,-0.02465388,-0.02923608
mlp_0_2_outputs,4,-0.4745119,0.69892466,0.5297832,0.8235108,0.95361125,0.35354817,0.3083178,0.40888527,0.35713288,-0.34230447,-0.91920966,-1.3045183,-0.908413
mlp_0_2_outputs,5,-3.2762716,-3.0994403,-1.0794842,-0.83691037,-0.2502922,-0.026684435,0.6440459,1.3587643,1.410789,1.1899225,1.3529977,0.7702308,0.08066628
mlp_0_2_outputs,6,-0.38477567,0.71813726,0.568718,0.21522842,0.2847097,0.09670432,-0.5457775,-0.063856296,-0.6424033,0.2976087,-0.105139345,-0.6210699,-0.2213282
mlp_0_2_outputs,7,-0.032284867,-1.5943604,-0.32795426,0.34200126,0.6996432,0.69418114,0.8408771,0.8702151,0.9238116,0.47405985,0.35454398,0.30735603,-0.562414
mlp_0_2_outputs,8,-3.1911504,-0.31097856,0.20150466,0.102969535,0.5184047,0.492647,0.4205225,0.9656606,1.1688468,0.1422346,0.14636688,-0.54611945,-1.0910258
mlp_0_2_outputs,9,-0.58566386,-0.17430206,0.28162175,-0.2682804,0.53205824,-0.07729974,0.76282966,0.68411106,0.20972149,0.05792934,0.1592955,0.09075024,-0.25002867
mlp_0_3_outputs,0,2.1936545,3.7485013,3.217885,3.2489464,2.5964303,2.5592625,0.8437217,-0.1051118,-1.4986529,-3.0590787,-4.4656725,-6.450198,-10.628187
mlp_0_3_outputs,1,0.39905903,0.014978611,-0.079340465,-0.2072069,0.7021607,0.26113182,0.03718479,0.17170256,-0.05940722,-0.6101357,-0.047181193,-0.07688344,-0.09526898
mlp_0_3_outputs,10,-5.6358314,-4.803509,-4.0900617,-1.7010348,-1.119318,0.60866004,1.6329966,1.950714,2.733505,3.1974685,2.2228425,1.76991,-1.6650714
mlp_0_3_outputs,11,-0.42602298,-0.70923114,-0.88219714,-0.3025338,-0.31738386,-0.10821581,0.47299972,0.5137342,0.15023494,0.114039026,0.3730041,0.5501436,0.38467547
mlp_0_3_outputs,12,6.090825,5.601158,4.770487,3.8208225,2.4338796,0.6801005,-0.92055506,-2.106992,-3.7292266,-5.81164,-7.3035445,-9.465609,-11.976495
mlp_0_3_outputs,13,-3.263279,-1.8913686,-1.3034534,-0.081105515,0.5123728,1.5719658,2.7100148,2.8906472,2.0646267,0.6802723,-0.29642108,-1.6809804,-4.725356
mlp_0_3_outputs,14,0.21139167,0.030508347,0.43862686,0.74671024,0.078470714,-0.100536875,0.22000979,-0.23403214,-0.1446566,0.11909085,-0.105193645,-0.314742,-0.2124412
mlp_0_3_outputs,15,-19.184313,-16.35991,-13.199801,-8.914472,-6.1224833,-4.473801,-1.6484168,-0.110536315,1.1242133,2.434658,4.248466,5.7476225,7.16277
mlp_0_3_outputs,2,0.28022572,-1.4417979,-0.6379312,0.044804588,0.55480313,1.1222358,1.3067255,0.975649,0.49942073,0.29935098,0.28870517,-0.7129437,-1.234485
mlp_0_3_outputs,3,-0.6132598,-0.1770077,0.080596425,0.75106555,0.9304088,0.5486243,0.25684565,-0.1447004,-0.19615734,-0.37669542,-0.45262122,-0.008006132,-0.13080713
mlp_0_3_outputs,4,2.0587327,2.2213688,1.5600966,1.6778651,0.9099665,0.14592539,-0.67576593,-1.7442621,-2.4689915,-2.9887009,-3.677474,-3.9858325,-3.2866066
mlp_0_3_outputs,5,-0.12564525,-0.18353279,0.4159698,-0.12044448,0.4787236,0.118417665,0.26259208,0.08793413,0.073724754,0.20568554,0.26495576,0.6846068,0.41535416
mlp_0_3_outputs,6,-0.94684356,-1.0040282,-0.40115893,0.47159588,0.16834247,0.33957627,0.8880532,0.50375736,-0.1726625,0.2850403,0.4411252,0.437491,-0.05932356
mlp_0_3_outputs,7,-0.06330209,-0.037123892,0.44740644,0.23248374,0.09251219,0.16634886,0.23371227,-0.12616579,-0.52799016,-0.001921637,-0.24889594,0.5566243,0.22372882
mlp_0_3_outputs,8,-1.9058884,-2.733601,-0.91361374,0.3206709,0.65613145,0.92194796,1.2937552,1.463828,1.099732,0.88834214,0.7228752,0.14552476,-0.6310193
mlp_0_3_outputs,9,-0.46195808,-0.41938657,-0.5951622,-0.09833489,-0.5481586,-0.45636177,-0.37970898,0.5872479,0.42235067,0.59991133,0.7591334,0.9875991,0.5901316
mlp_1_0_outputs,0,-7.589034,-9.293202,-5.666273,-3.50752,-2.7575881,-1.5671078,0.36750138,1.3125846,1.7520504,2.5566432,2.6589222,3.7214465,3.5107095
mlp_1_0_outputs,1,-0.63208497,-0.38102117,-0.48275778,-0.13886322,0.36248106,0.034352932,0.32581326,0.1946445,0.60312414,-0.3284651,0.40103617,0.18201712,0.110468015
mlp_1_0_outputs,10,4.7494392,4.677753,4.9974427,4.221011,2.8460345,1.2098984,-0.45752144,-2.9670575,-4.568491,-6.5341415,-9.152276,-10.514609,-12.023768
mlp_1_0_outputs,11,0.41491243,0.43895662,0.68202287,0.66333616,0.2114006,0.35664177,0.58959603,0.69978845,0.6150623,0.23299752,-0.12399367,-0.1456228,-0.23771466
mlp_1_0_outputs,12,-0.77420825,-0.59451234,-1.2336336,-1.2503415,0.5452565,1.1496258,1.2970616,1.1651313,0.82728165,0.60034776,-0.22657397,-0.2050109,-0.37640122
mlp_1_0_outputs,13,-0.34924686,-0.063957915,0.3813987,1.6230328,1.5837904,0.036639858,0.06852808,-0.23409614,-0.5264556,0.22887412,-0.5102741,-0.61366194,-0.37250903
mlp_1_0_outputs,14,-5.563009,-8.130594,-9.7741,-7.7870626,-4.730206,-2.621381,-1.182149,0.1231688,1.980993,2.3337102,3.083266,3.2504194,3.5655534
mlp_1_0_outputs,15,-0.46866074,0.050175976,0.052846417,0.097645134,0.6843246,0.09885844,0.607745,0.16222242,-0.20436722,-0.011028488,-0.10571652,-0.04730811,0.0548208
mlp_1_0_outputs,2,1.6985439,2.7484288,2.245775,2.4487014,1.758819,1.6082332,1.236025,0.6023891,-0.04806658,-0.9898575,-2.2519877,-3.2102237,-5.7060046
mlp_1_0_outputs,3,-0.15770434,0.057240926,0.15087491,0.33986464,0.7682143,0.055642523,0.24475014,-0.23305033,-0.20491756,0.09403345,-0.04827415,-0.099428706,-0.29709062
mlp_1_0_outputs,4,-0.39389703,-0.07729383,0.9848196,1.942494,1.7011256,0.67751884,0.23892453,0.064984225,-0.50062114,-0.13126157,-1.207834,-1.0650704,-1.0071933
mlp_1_0_outputs,5,2.6110132,1.8616803,0.22579604,0.6285327,0.6714022,-0.26501092,-0.118206784,-0.82553303,-0.9414901,-1.575414,-2.6282592,-3.4622676,-4.548227
mlp_1_0_outputs,6,-0.2599179,-0.3759288,-0.20326175,-0.23931094,1.298776,0.95840454,0.70880175,0.8052421,0.41632175,0.04176427,0.2420982,-0.012619364,-0.3065997
mlp_1_0_outputs,7,-0.7537656,0.40729967,-0.49354059,0.3872102,0.808115,0.49153367,0.4085842,0.07609242,0.16533193,0.024860626,0.0723949,-0.045289926,-0.76019
mlp_1_0_outputs,8,-1.2606957,-0.71203786,0.28907225,1.2091666,1.5437576,1.1252229,1.1756043,1.1425431,0.6806917,0.29721925,-0.43810773,-0.9671931,-2.121374
mlp_1_0_outputs,9,-0.2228826,0.0031764335,0.46921632,1.3485162,1.1800338,0.50380373,0.5887687,0.042376403,0.06868423,-0.4148736,-1.1175793,-0.5394822,-0.49049452
mlp_1_1_outputs,0,4.418456,4.622553,2.4791012,0.5323572,-3.6610103,-2.8859808,-3.0759451,-2.479648,-2.5739846,-1.7713547,-1.6849865,-2.7563486,-0.9444704
mlp_1_1_outputs,1,6.5123396,4.815457,2.9731495,2.960711,2.6907372,1.4588144,-0.17641176,-2.4411354,-4.5830936,-6.380929,-8.183026,-9.122771,-12.154491
mlp_1_1_outputs,10,-3.6267896,-1.7369504,-1.0252663,-0.26920897,0.29286662,1.006441,0.9603634,1.2990918,0.7037312,0.44635546,0.56487805,0.101314634,-1.2760752
mlp_1_1_outputs,11,-5.4821386,-1.9942439,-0.9572875,-0.042678755,0.34324062,0.40563434,1.2188454,0.9133881,-0.20873445,0.1340176,0.2843333,0.15700854,-0.0760304
mlp_1_1_outputs,12,-0.53170323,-0.03689329,0.40546116,-0.10736952,-0.28155118,-0.23149236,-0.0045662033,-0.30774486,-0.07714412,-0.5096206,-0.11190405,-0.11629312,0.055402525
mlp_1_1_outputs,13,-3.57492,-4.9652085,-4.5621295,-3.3038402,-2.4728131,-1.9705174,-1.4810574,0.15608135,0.62851244,2.1839805,3.062088,4.333601,4.822513
mlp_1_1_outputs,14,0.3039875,0.18242158,-0.06806311,0.08949243,0.042134985,0.32667148,0.14185116,-0.051440973,0.32331988,0.30163825,-0.020873735,-0.29112402,0.3778912
mlp_1_1_outputs,15,-3.9574542,-2.6487763,-2.0730221,-1.8809283,-0.21892306,-0.3535818,-0.5374604,0.04590747,0.30717322,1.5793014,2.0117972,2.7013266,2.3424904
mlp_1_1_outputs,2,-0.042862672,0.048002396,0.2799352,0.1315096,-0.08648333,0.20496257,-0.5320497,-0.38710055,0.6930849,0.24525027,0.03743222,0.27516052,-0.18588713
mlp_1_1_outputs,3,-0.6798774,-0.09182153,0.04265787,0.07146557,0.24082732,0.111893184,0.44340426,0.5247222,0.5202904,-0.112756856,0.47712582,-0.26209924,-0.38400286
mlp_1_1_outputs,4,-0.2580195,0.51842546,0.36998877,0.4241966,0.4718175,-0.014157788,0.37819096,0.0083636325,-0.33795443,-0.4964116,0.0005660667,0.15196057,-0.31361145
mlp_1_1_outputs,5,-0.5162118,-0.05590071,-0.025422161,-0.23117149,-0.12586659,0.06767658,-0.03513318,-0.27509433,0.8438867,0.20478915,0.13230807,0.12861004,0.12832654
mlp_1_1_outputs,6,-0.8593551,-0.10294125,0.23536856,0.31202373,0.36917377,0.65115935,0.8041045,0.5737941,0.18110718,-0.122384965,0.20533745,0.25529036,-0.20647213
mlp_1_1_outputs,7,0.13793918,0.10906677,0.5623545,0.010015295,-0.0451484,-0.22641394,0.16881593,-0.2761572,0.43395063,0.13180645,0.31435585,0.20106359,0.23807456
mlp_1_1_outputs,8,-0.95270336,0.6404607,1.5122548,0.5583464,-0.30466086,0.20755568,-0.4040706,0.8227592,0.07709289,-0.43220127,0.23821488,-0.00512533,-1.1520413
mlp_1_1_outputs,9,-0.90225315,-0.7505643,-0.5759327,-0.29365417,-0.6032551,-0.87054455,-2.0204113,-2.8724842,0.44013253,1.5919304,1.565589,2.193582,1.1996005
mlp_1_2_outputs,0,-0.66644764,-0.5811072,-0.16708787,-0.07229731,0.049405348,0.08744635,0.7234886,0.6617873,-0.048104502,-0.05404033,-0.108636096,-0.010174191,-0.16529942
mlp_1_2_outputs,1,6.28544,5.330399,4.390091,3.5170093,2.4967265,0.9135383,-1.161113,-4.4459777,-7.18374,-8.588308,-11.535076,-9.384161,-8.840031
mlp_1_2_outputs,10,3.67253,2.72392,0.17422009,-0.9745202,-0.7051246,-0.71129274,-0.55468386,-1.0596316,-1.6282916,-2.397748,-2.8697622,-4.3536963,-4.311683
mlp_1_2_outputs,11,-11.178513,-16.999027,-14.411963,-11.024022,-8.282389,-5.275259,-2.293366,-0.34403023,1.0953382,2.9378686,4.1572514,4.930225,5.095288
mlp_1_2_outputs,12,-0.58096844,-0.62958217,0.24316053,-0.29444572,0.14280228,-0.43745863,0.7048162,0.63554436,0.36992672,0.7032267,0.5818311,0.38803953,-0.9655176
mlp_1_2_outputs,13,-1.3893125,-1.2481974,-0.94519436,-0.17538692,-0.10004277,0.18887149,0.9780415,0.9170927,0.9057028,0.7454366,0.5033657,0.4269817,0.050870463
