feature,value,0,1,10,11,12,2,3,4,5,6,7,8,9
mlp_1_2_outputs,14,0.045885608,1.4492589,1.6413889,1.6823175,1.7149562,0.9198908,1.2856886,1.1611902,-0.4101243,-0.9653664,-1.807457,-2.8531055,-4.134771
mlp_1_2_outputs,15,-2.2074616,-1.0100689,-0.031367816,1.2521741,1.3867445,2.0182536,2.3521917,1.7241379,0.78174525,0.28589508,-0.5573814,-1.151488,-3.0668843
mlp_1_2_outputs,2,-0.71441007,-0.11334363,-0.98210627,-0.11386263,0.37273473,0.47282627,0.61170995,0.7675652,0.5398887,0.30719486,0.21839167,-0.109741084,0.078278214
mlp_1_2_outputs,3,-1.623833,-0.3076919,0.16850929,1.1167116,0.8923784,0.750796,1.1687146,0.68502945,0.3942547,0.015361143,-0.48519933,0.06129581,-0.71330005
mlp_1_2_outputs,4,-0.85531354,-0.96198964,-2.068913,-0.9966271,-0.5087173,0.29862568,1.1378739,1.578006,1.4100356,1.0851811,0.45279863,0.09620176,-0.67539245
mlp_1_2_outputs,5,-1.2947278,-1.342545,-0.49680355,-0.15232576,0.21028455,0.5990702,2.1055038,2.2014105,1.9334579,1.7495059,0.95509005,-0.48329088,-3.6253407
mlp_1_2_outputs,6,-0.04059977,0.078594856,0.6886468,0.99672604,1.2840519,0.84793293,0.61303216,0.16756304,-0.25089246,-0.7077352,-0.5507794,-0.6428388,-1.059993
mlp_1_2_outputs,7,-0.44842833,0.7674792,2.4487514,2.491704,2.1598828,1.3922263,0.20579305,-0.97923696,-0.73332053,-1.5988297,-2.061744,-3.936496,-4.2918134
mlp_1_2_outputs,8,-0.397353,-0.1426236,-0.9803938,-0.16896176,-0.17598602,-0.15366428,0.3812486,0.8317026,0.76578015,0.23715672,0.0068266573,-0.4436841,-0.12383393
mlp_1_2_outputs,9,-1.3153753,-1.2165278,-0.62325484,0.07455644,0.62520844,0.8532438,1.7211797,1.8365312,1.2125746,0.4704545,-0.22333598,-0.5021995,-1.6128242
mlp_1_3_outputs,0,-0.11075435,-0.102526315,-0.6669501,-0.48548573,-0.07995195,0.12326591,0.35465184,0.36285213,0.7570405,-0.036788777,0.5899096,-0.30302694,-0.47825223
mlp_1_3_outputs,1,1.9688772,2.1142006,1.566423,1.6698433,2.0210803,1.712159,1.4814014,0.74582857,-0.48992625,-2.3451767,-3.3328135,-5.7987223,-9.438412
mlp_1_3_outputs,10,0.2794775,0.54598963,0.90221035,0.543116,0.32088655,0.40537226,0.80054986,1.5199304,0.5738306,0.1042311,-0.16670798,-2.1574306,-3.0191548
mlp_1_3_outputs,11,-0.51514876,-0.44872653,0.22234876,-0.001889962,0.28114203,0.52587944,0.3185716,-0.9751003,-0.016865525,-0.31423056,-0.371801,-0.7037952,-0.009530837
mlp_1_3_outputs,12,-0.41023913,0.011949572,8.553499e-05,0.0354773,0.32239416,-0.29868808,0.024020948,0.7431726,0.40553057,0.27521133,0.4198551,0.3709649,0.14261991
mlp_1_3_outputs,13,-1.1023389,-0.79514235,-0.16050388,-0.4610686,-0.40760538,0.12733243,0.10605599,0.108563386,0.5035569,1.0305638,0.93160063,0.56757367,0.64253926
mlp_1_3_outputs,14,-0.28939188,-0.42186818,0.056992564,-0.260173,0.5565561,-0.06257818,0.16148834,0.09303812,0.051946487,0.24941505,0.14548443,0.2627041,-0.05390171
mlp_1_3_outputs,15,0.275066,0.3771506,-0.06371782,0.43765357,0.30979034,0.053188737,0.08563459,0.07635587,-0.20125657,0.0706824,0.2689634,0.17592223,-0.031408865
mlp_1_3_outputs,2,7.0736237,5.4142957,4.543578,3.675665,3.0323017,1.6817626,0.58916324,-0.89543426,-3.2431533,-5.9793673,-7.9049172,-12.322482,-15.980435
mlp_1_3_outputs,3,-0.44212437,-0.008280135,-0.8122303,-0.010121661,0.61001927,0.3838913,0.42304376,1.200851,0.6427029,0.63590425,0.58159673,0.16421846,-0.2225288
mlp_1_3_outputs,4,0.39965656,0.09756784,0.30547148,0.19957766,0.5677303,-0.10201708,0.30821562,0.063784696,0.390183,-0.20108603,0.44851986,0.2659323,-0.1842287
mlp_1_3_outputs,5,-0.3852073,-0.06749979,0.7147454,0.4613293,0.92195314,0.3354207,0.30701914,-0.09009272,-0.27468297,0.057108324,-0.25011647,-0.54128647,-0.70199114
mlp_1_3_outputs,6,-9.261542,-8.38661,-6.602478,-5.7430935,-4.3524566,-3.511837,-1.6602647,-0.30258405,0.9905876,2.2422035,3.615124,4.86534,5.7917004
mlp_1_3_outputs,7,0.32361132,-0.16231117,0.5276921,0.48403442,0.34088293,0.05492954,0.2763278,0.44118208,0.20810258,-0.077710524,0.9882229,-0.1768069,0.081589185
mlp_1_3_outputs,8,0.0074576093,-0.104971126,0.14465792,-0.03622999,0.35444382,-0.14346546,-0.17698587,-0.067846484,-0.24471913,-0.40511742,-0.36479405,-0.61660516,0.07534168
mlp_1_3_outputs,9,-1.0972228,-0.956558,-1.0137929,-0.5765558,-0.7124159,-0.5394924,0.09734009,0.35709465,0.56564033,0.6646028,1.5293297,1.9355655,2.2161162
mlp_2_0_outputs,0,1.7055482,1.5758084,1.5806568,1.1529648,0.9451452,0.8029117,0.52194333,0.23068208,-0.2715547,-0.66769147,-0.985965,-1.2134151,-2.0510702
mlp_2_0_outputs,1,0.2570793,-0.088189654,0.034722745,0.26636058,0.2233401,0.23003156,0.08706868,0.11146071,0.09206828,-0.103489764,-0.10168603,-0.07444217,-0.22285713
mlp_2_0_outputs,10,1.1562774,0.045883417,0.18547207,-2.1174684,0.2757172,0.27855948,0.51800317,0.39013705,0.50545657,-0.0855227,0.37150612,-0.15055013,-0.56562996
mlp_2_0_outputs,11,-0.10830301,-0.29065156,-0.09784067,0.93120426,-0.088558994,0.24248798,0.24362451,-0.041393805,-0.045005355,-0.2134856,-0.029182162,-0.2264878,-0.32592475
mlp_2_0_outputs,12,0.071571335,0.23323724,0.030128855,0.40175927,0.10214508,0.104765765,-0.13066116,-0.0040318253,0.058381226,-0.7050113,-0.0291306,-0.17739663,-0.34225315
mlp_2_0_outputs,13,0.2903323,0.5593327,0.52305233,0.987252,0.21579105,-0.049923785,-0.06767614,-0.04577957,-0.19108714,-0.40653098,-0.7352835,-0.061934978,-0.89298177
mlp_2_0_outputs,14,-0.047249,-0.058480866,0.5563083,0.014260523,0.4313379,0.26680145,0.44633988,0.01573903,0.3610268,0.19421723,0.022429798,-0.101294495,-0.519699
mlp_2_0_outputs,15,0.15087232,-0.005799542,0.07937375,1.0914165,-0.04765569,0.23758413,0.26671287,0.15023671,0.18725532,0.054252736,0.03200182,-0.17513573,-0.0074078287
mlp_2_0_outputs,2,0.044010602,-0.18323198,0.28074715,1.4509097,0.39736515,0.4291211,-0.030239277,0.076122746,0.15376297,-0.016459692,-0.22043195,-0.5937411,-0.18994312
mlp_2_0_outputs,3,-0.33147594,-0.119923264,0.12874536,-0.49746886,-0.24557956,-0.33547866,-0.21867116,-0.0045206524,0.28202954,0.213079,0.6723194,0.9076065,0.6656689
mlp_2_0_outputs,4,-0.2733308,0.2981888,0.32663277,-0.14727534,0.19891062,0.071374446,0.24463584,0.29084978,0.5684835,0.63975924,1.1045456,1.3185732,1.0611107
mlp_2_0_outputs,5,-0.39606726,-0.21308553,0.10986522,0.0020554098,0.022509066,0.22433992,-0.013237916,0.15715194,0.28803256,-0.29830545,0.12729847,-0.24196514,-0.41142026
mlp_2_0_outputs,6,-0.036774542,0.079802364,0.26608935,1.6092063,-0.006002238,0.19823766,-0.15293567,-0.19307455,-0.13497171,-0.3776942,-0.31783274,-0.3948128,-0.69768864
mlp_2_0_outputs,7,-0.31938174,0.23454311,0.10443478,0.50634694,0.15609719,0.069613196,0.003287018,-0.017297074,0.1955743,0.016948873,0.04863719,0.18369578,-0.26309213
mlp_2_0_outputs,8,-0.019498179,-0.12694344,0.3381061,-0.6399038,0.17735347,0.08471482,0.21977413,-0.23335716,-0.25763586,-0.06651062,-0.31671247,-0.01945919,-0.3886919
mlp_2_0_outputs,9,1.2812974,1.8480587,1.3996108,0.95273,0.81716734,0.7420307,0.5501398,0.31189814,0.18933992,-0.22558141,-0.10009237,-0.46032044,-1.3383403
mlp_2_1_outputs,0,1.5932382,1.2576061,1.423917,0.79965776,0.89375323,0.9659316,0.61373496,-0.028998911,-0.018466651,-0.9836428,-1.2027962,-2.1675172,-3.4656343
mlp_2_1_outputs,1,-0.2145019,-0.3769602,-0.055695474,0.0626127,0.2765623,-0.12857668,0.41059017,0.1492247,0.2183379,0.33520207,0.25840613,0.28646028,0.10450155
mlp_2_1_outputs,10,-0.24429516,0.041957654,0.54628134,0.51506746,0.6713677,1.1884484,0.4715482,0.39874202,-0.2367544,-0.24805644,-0.20264727,-0.6454088,-1.5180017
mlp_2_1_outputs,11,0.67824113,0.45668066,0.6754037,0.11202507,0.30590993,0.25255775,0.36564463,0.053921577,0.21865954,0.18144031,0.8833165,0.5688175,0.58849806
mlp_2_1_outputs,12,-0.120496586,-0.27723515,-0.11223896,-0.025586098,-0.041764256,0.035316266,0.1779107,0.14291494,0.46925047,0.047838714,0.5273223,0.43228015,-0.15617858
mlp_2_1_outputs,13,0.68974984,0.6265818,0.6767089,0.57900864,0.45364955,0.69100714,0.59574765,0.6320238,0.50847673,0.43245035,0.9530704,1.0410831,0.26192924
mlp_2_1_outputs,14,0.034901693,-0.052526757,0.51381844,0.13178694,0.05401033,0.2608929,0.35559332,0.04981647,0.38785183,-0.04166652,0.14142033,-0.014715841,-0.78516257
mlp_2_1_outputs,15,0.34250814,-0.06276671,0.3374761,-0.22678356,-0.22801498,-0.23359886,-0.15127602,-0.30166447,-0.03589452,-0.1446472,0.55764425,0.6894103,0.30274475
mlp_2_1_outputs,2,-0.292539,-0.09223951,-0.0055542095,0.09307735,0.31075776,0.37625077,-0.14187923,0.5793391,-0.042055983,0.53716075,-0.35310054,0.1723819,-0.13085379
mlp_2_1_outputs,3,-0.35888714,0.3720566,0.052162398,0.13932939,0.27192938,0.5821224,0.3670945,0.32684526,0.19105822,0.09127594,-0.2772255,-0.0038881626,-0.3381103
mlp_2_1_outputs,4,0.202005,0.27246636,0.58887243,0.47633561,0.22803035,0.49068344,0.4612264,0.2286774,0.5954157,0.64630216,1.3129528,1.0941005,-0.0046100933
mlp_2_1_outputs,5,-0.56551015,-0.31184268,-0.051031932,-0.19560902,0.30219513,0.3628574,-0.37983233,0.07679742,0.46307,0.3755794,0.049217463,0.8953602,0.558812
mlp_2_1_outputs,6,-0.055435196,-0.2787225,0.109582,0.024437668,-0.00036017247,0.2307288,0.44284025,0.99176663,0.31880268,-0.09881973,0.26705065,0.40396294,-0.052211016
mlp_2_1_outputs,7,-0.06389837,-0.19316253,0.08704041,0.23494491,0.59843886,0.32632867,0.13009523,0.08481188,-0.19716622,-0.123876095,0.70956963,0.5818913,0.4006202
mlp_2_1_outputs,8,-0.3594503,-0.16848597,0.17868555,-0.08659376,0.26278675,-0.25676802,0.61549187,0.36155486,0.30759797,0.18789572,0.49840552,0.2832023,-0.4315256
mlp_2_1_outputs,9,-0.16071467,-0.008654039,0.12574114,0.17614636,0.46807835,0.6723311,-0.013496335,0.7200105,-0.30291453,-0.15383308,-0.2889995,-0.23179582,-0.50358754
mlp_2_2_outputs,0,2.180117,2.0802572,1.2051185,0.80185354,-0.26945293,-2.2098398,-1.555102,-1.0331423,-0.2622782,-0.4110449,-0.87701905,-1.261156,-2.491448
mlp_2_2_outputs,1,0.40427125,0.8401359,0.67456937,0.92805445,1.4971384,1.3122534,1.1457998,1.378297,0.46256596,0.5835888,0.20181754,-0.10595419,-1.2763671
mlp_2_2_outputs,10,0.16802578,0.20494744,0.21328224,0.5183063,0.47072077,0.22967842,-0.71812624,0.17605492,0.18264174,0.09718906,-0.11415657,-0.32699022,-0.18170477
mlp_2_2_outputs,11,-0.47414672,-0.29720178,0.005423764,0.17281295,0.5307522,0.39725962,-0.8921475,0.37092847,0.28761843,0.22388083,0.400328,0.40268376,0.21224192
mlp_2_2_outputs,12,0.86306655,1.1692846,0.8408504,0.8485201,1.0797857,0.77596587,0.38502067,0.5430309,0.11072039,-0.003211117,-0.47115058,-0.9222579,-2.158695
mlp_2_2_outputs,13,-0.3985396,-0.47144625,0.009034726,0.22589357,0.20586665,0.14026661,0.6350073,-0.00036620945,0.014532502,0.22772944,0.24035753,0.4123655,-0.20115428
mlp_2_2_outputs,14,-0.5909806,-0.20830855,-0.6958762,-0.23788922,-0.19727314,-0.28923965,0.7513961,-0.16145009,-0.014387842,0.22306058,0.31491718,0.3736751,0.07289466
mlp_2_2_outputs,15,-0.29637825,0.0026149591,-0.17796703,0.2797059,0.44894844,0.12967567,0.85984975,-0.3662473,0.15430704,0.30851454,0.033278994,-0.17115732,0.09532517
mlp_2_2_outputs,2,-0.7204896,-0.039167356,-0.22583148,-0.06723301,0.58329874,0.045268573,0.8931885,-0.09145918,0.29459995,-0.06504172,0.14947653,0.23093837,-0.06332456
mlp_2_2_outputs,3,-1.98801,-0.31713358,0.5651932,-0.011469295,1.6981337,0.72430617,0.429024,0.362359,0.8195473,0.66980565,0.89249384,1.2143934,1.3377689
mlp_2_2_outputs,4,-0.22074375,-0.038519084,0.3075567,0.24190205,0.36052144,0.023542495,0.4287099,-0.12468127,0.41394407,-0.30247557,0.2758766,-0.002728777,-0.7018855
mlp_2_2_outputs,5,-2.6901114,-4.692952,-3.7166102,-2.3731246,-0.9190144,-0.51685995,-0.027667146,0.5657645,1.0101568,1.5509505,1.5881752,2.0902345,1.8787327
mlp_2_2_outputs,6,1.2440372,1.3962555,1.0619143,1.2040827,1.437892,1.3787266,1.0159302,-0.35175887,-0.14895608,-0.07566941,-0.95233476,-0.9350158,-2.0451286
mlp_2_2_outputs,7,-1.6979437,-2.10303,-2.4137838,-2.235245,-2.2662644,-1.7300607,-1.3878357,-0.72134614,0.18783382,0.97019607,1.6203371,1.9017748,1.8218682
mlp_2_2_outputs,8,0.34299222,0.3610437,0.38522497,0.25253603,0.11331564,0.31806323,-0.12728027,-0.052869618,-0.023172503,0.24679974,-0.24228446,-0.45742166,-0.2824398
mlp_2_2_outputs,9,0.44219437,0.03679021,0.3857459,0.51649594,0.6360974,0.31927416,0.79007715,-0.33635405,0.108757615,0.31612426,-0.15867244,-0.036308795,-0.043422017
mlp_2_3_outputs,0,0.22857392,0.044378888,0.32110125,0.51994383,0.15093046,0.47009858,0.03686072,0.69931096,0.23583543,0.000908533,1.5363648,1.1593919,-0.4246102
mlp_2_3_outputs,1,1.0137413,0.6608313,0.3484768,0.5588052,0.3521848,0.7047047,0.2717676,0.756194,0.055503078,-0.0677753,1.3043447,0.7969662,-0.19016716
mlp_2_3_outputs,10,0.040254887,-0.08236281,-0.27885187,-0.033216674,-0.034941137,0.5155612,0.14102544,0.8622826,0.3326553,0.18819292,1.5565114,1.0103449,-0.021837436
mlp_2_3_outputs,11,-0.011885012,-0.18518199,-0.04593209,-0.074051164,-0.0980384,0.49788684,0.14059561,0.92611,0.21966462,0.06302871,1.4590695,1.0090245,-0.53424644
mlp_2_3_outputs,12,-0.060249627,0.15920427,0.07475441,0.85281956,0.22461136,0.7082888,0.1407492,0.43693325,0.25161433,-0.4456658,-0.29881948,-0.5702355,-0.24446319
mlp_2_3_outputs,13,0.45741946,0.52844054,0.110393725,0.22006115,0.06824371,0.59434426,0.13624871,0.5607323,-0.08156666,-0.119999304,1.2526006,0.49717557,-0.4010965
mlp_2_3_outputs,14,1.0383354,1.0537642,0.5464167,0.81079006,0.69620025,1.2185652,0.36046943,1.2449354,0.27151388,-0.16124031,0.9188291,-0.6825393,-1.6678075
mlp_2_3_outputs,15,-0.26675522,-0.0074600703,-0.34666678,0.049327347,-0.15528797,0.0025171966,0.38996312,0.21251063,-0.3495644,0.15777776,0.78931975,0.49469683,-0.48589808
mlp_2_3_outputs,2,0.12161235,0.048205055,0.14155924,0.5904628,0.17356192,0.21989805,0.14507169,-0.18064137,0.012877452,-0.0875312,0.13098164,-0.27039695,-0.15587871
mlp_2_3_outputs,3,0.30931967,0.4958709,-0.44572535,0.0036185526,-0.08915783,0.6451198,-0.09188638,1.1056625,-0.0396375,-0.6282287,1.2273927,0.5071439,-0.6145081
mlp_2_3_outputs,4,0.07330209,-0.112802975,-0.18694024,0.18144844,0.088879555,0.31792936,0.23651038,0.52149373,-0.15872876,-0.47358087,0.27578738,0.08255085,-0.44037634
mlp_2_3_outputs,5,0.7411449,0.64492875,0.3165971,0.6224025,0.5767577,0.87445474,0.3619143,1.2847422,0.3633827,0.05352947,1.664761,0.920174,-0.098090805
mlp_2_3_outputs,6,-0.40301684,-0.43851885,-0.014132691,0.19476874,0.47232726,-2.4964116,0.13313232,1.5598946,0.9472367,1.2034931,-0.84169734,0.75162804,0.74218047
mlp_2_3_outputs,7,0.012752211,-0.005853811,-0.35679883,-0.0076905587,-0.24043733,0.27750722,-0.47003844,0.3155915,-0.12228306,-0.3572475,0.0039102426,0.26002374,-0.098789275
mlp_2_3_outputs,8,1.5012125,1.2186764,0.85626614,0.83353615,0.7077377,1.1075948,0.5331782,0.9439772,0.04716932,-0.3831953,0.82598275,-0.036296878,-1.2849026
mlp_2_3_outputs,9,0.29241872,0.16769332,0.14960009,0.18799724,0.037486292,0.4351831,0.015650868,0.5293933,0.012659983,-0.07870913,1.3928282,0.7986214,-0.04217945
ones,_,0.1741302,0.24662112,0.34709963,-0.23894466,-0.28137282,0.26375464,-0.1224926,-0.33126694,-0.1948129,-0.0134311095,0.048055455,0.20605986,-0.84052056
positions,0,-0.12523538,0.23624748,-0.19017945,-0.16981345,-0.29740974,0.22274224,-0.05299061,-0.24022414,-0.075724356,0.33030686,0.35018238,0.08341535,-0.32008675
positions,1,6.233398,4.603899,3.9543533,2.974439,0.4274426,-0.5330611,-3.202984,-5.426187,-5.1732435,-5.641644,-6.489241,-6.1899104,-5.2014437
positions,10,-0.41568303,-0.71945715,-0.024718856,-0.1276344,0.16540414,-0.34628817,-0.38015178,-0.23723793,-0.15166786,-0.05158537,-0.14032859,-0.23991011,0.3767717
positions,11,0.213128,0.14490958,-0.2312743,0.19671959,0.10940251,-0.30065286,0.044329163,-0.08119791,-0.3056435,-0.18253684,-0.14513043,0.019506061,-0.17375137
positions,12,0.03330632,-0.41986474,0.06235736,-0.033516057,0.22547677,0.1353629,0.19956444,-0.22148505,-0.013806123,0.22696525,-0.17490506,0.3231255,0.25418207
positions,13,-0.16106562,-0.13440478,-0.33085328,0.16719472,-0.28249773,-0.36564365,-0.26955178,-0.04495699,0.089731395,0.31354967,0.021943709,-0.62363404,-0.15248773
positions,14,0.1571004,0.17904575,-0.512704,-0.04410998,-0.08375971,-0.11830911,-0.022805976,0.2506259,-0.2160023,0.28819504,0.40856633,-0.15515855,-0.4638259
positions,15,-0.3012995,0.40741593,0.28250545,0.024076857,-0.23174965,0.35038906,-0.08703899,0.09330973,-0.20146702,0.47168002,-0.017004564,-0.2857311,0.15655822
positions,2,-0.6248914,1.8699906,2.8354452,5.0742683,3.40287,3.5500777,1.4782463,-1.1050218,-2.1468503,-2.6937644,-5.8678203,-5.9035482,-4.5289965
positions,3,-6.343739,-2.1445048,0.3340037,0.1264323,0.67291796,2.2393048,2.563115,2.5558476,2.2777343,0.32874942,0.56803966,-0.65245545,-3.1272573
positions,4,-9.709014,-4.8279586,-3.1533384,-3.2815406,0.28382444,0.8118671,1.9350345,3.6387663,2.7072954,3.1840274,2.96953,0.1485024,-1.0552552
positions,5,-7.6015077,-7.860497,-8.76213,-10.177295,-6.7774544,-4.62588,-2.0681782,0.7866952,1.945408,3.4653008,5.557408,5.900165,4.7410283
positions,6,-7.086596,-11.38854,-14.762152,-18.309616,-14.335984,-13.560073,-9.616119,-4.881369,0.27133352,1.5307145,6.4798474,8.23993,11.84776
positions,7,-0.67641836,-0.26376015,0.06488739,-0.115384154,-0.26818046,0.09743584,-0.23418464,0.089711264,0.3442605,-0.17327464,-0.28694797,-0.22088547,0.16173968
positions,8,0.09903559,0.015447919,-0.32821953,-0.24977109,0.09327074,-0.07599567,0.33676994,-0.37047055,-0.18896814,-0.09269592,0.44334313,0.94251823,-0.8035901
positions,9,-0.022109896,-0.3121534,0.02005013,-0.3258408,-0.4772524,-0.48122108,-0.054596744,-0.2047532,-0.13435885,0.038385697,0.25855675,-0.14207613,-0.013192317
tokens,0,14.360744,8.993808,7.0320153,4.3663735,1.2210076,-0.8029587,-3.4759219,-5.6549635,-7.5177307,-8.4865055,-9.796972,-10.725586,-12.123844
tokens,1,8.660699,13.523352,8.6448965,4.931814,2.060428,-0.5600683,-3.377084,-5.6354923,-7.6819463,-9.203343,-10.546653,-11.78939,-12.173963
tokens,10,5.536925,8.515215,10.939188,5.99283,3.076122,0.39897254,-2.9178703,-4.796191,-6.4731755,-7.9169273,-9.605082,-10.890374,-11.035004
tokens,11,1.3461758,4.880064,5.910382,9.640302,5.1001253,1.9370662,-1.6049105,-4.279275,-6.6150064,-7.7865195,-9.790061,-11.066774,-11.1995735
tokens,12,-1.0186441,1.0874596,2.4048827,3.7863462,7.118743,3.6203597,0.2939874,-2.186578,-3.7526875,-5.0240617,-6.6238174,-8.073484,-8.942286
tokens,2,-2.3350854,-1.4318113,-0.3689199,0.90283,3.22782,7.852038,2.2662923,0.004118439,-2.273291,-3.9978952,-5.9397783,-7.464455,-8.232032
tokens,3,-5.295805,-4.780958,-4.2243695,-2.5739992,0.15143104,2.629636,7.046657,2.8281393,0.51113594,-1.9112055,-3.3326735,-5.493445,-6.480531
tokens,4,-6.6770244,-6.156952,-5.0930743,-4.6356306,-2.698213,-0.34859425,2.14839,7.476651,3.0603552,1.0238667,-1.3435574,-2.9847872,-3.996442
tokens,5,-7.981289,-7.7314873,-7.581177,-6.849094,-4.8677645,-2.811151,-0.92823654,2.1582882,7.233226,3.8891838,1.4747468,-0.24161336,-2.1520886
tokens,6,-8.953543,-9.014434,-8.466476,-7.91279,-6.61623,-4.561199,-1.9431045,1.3367168,3.907363,8.413807,5.130065,3.1461914,0.7335297
tokens,7,-9.135004,-9.210046,-9.280047,-8.898105,-7.6578364,-6.116013,-4.3184924,-1.1443739,2.0136945,5.243857,10.934326,7.4029346,4.933368
tokens,8,-9.721505,-9.429677,-10.393855,-9.625626,-8.057543,-6.8120875,-5.0185533,-2.0027041,0.2957238,3.4419143,6.888853,13.717933,9.919688
tokens,9,-11.768068,-11.02719,-11.005093,-10.818707,-9.571336,-8.229422,-6.349582,-3.21505,-0.5298847,2.203623,5.2559953,8.704892,17.673126
tokens,</s>,-0.14947964,-0.30432504,0.03494531,0.29916063,0.86610776,0.5420367,0.10309105,-0.4109572,0.025393313,-0.27558887,0.49099225,-0.5575388,0.009699847
tokens,<pad>,-0.16075219,0.5486959,0.42230657,-0.0032612109,-0.07326342,0.020996435,0.23537429,0.18683548,-0.095148094,0.036475554,0.34845796,-0.091500774,-0.051424373
tokens,<s>,-0.60638344,0.8083224,0.27872148,0.1822185,0.80988955,0.3414717,-0.3045824,-0.026451465,0.63069737,0.17886877,0.23318619,-0.51625,-0.70742726
